technology,iea_region,year,capex_lo,capex_mid,capex_hi,fixed_om,efficiency,capacity_factor,unit
en_battery_4h,ieapg_africa,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_africa,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_africa,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_africa,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_africa,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_africa,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_africa,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_brazil,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_brazil,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_brazil,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_brazil,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_brazil,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_brazil,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_brazil,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_china,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_china,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_china,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_china,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_china,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_china,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_china,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_european_union,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_european_union,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_european_union,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_european_union,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_european_union,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_european_union,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_european_union,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_india,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_india,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_india,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_india,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_india,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_india,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_india,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_japan,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_japan,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_japan,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_japan,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_japan,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_japan,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_japan,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_middle_east,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_russia,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_russia,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_russia,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_russia,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_russia,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_russia,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_russia,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_4h,ieapg_united_states,2022,2100.8,2100.8,2100.8,48.2,,,USD2022/kW
en_battery_4h,ieapg_united_states,2025,1390.7,1711.4,2159.9,38.8,,,USD2022/kW
en_battery_4h,ieapg_united_states,2030,1117.6,1451.3,1774.9,32.5,,,USD2022/kW
en_battery_4h,ieapg_united_states,2035,1028.7,1347.4,1717.7,30.0,,,USD2022/kW
en_battery_4h,ieapg_united_states,2040,939.8,1243.5,1660.5,27.5,,,USD2022/kW
en_battery_4h,ieapg_united_states,2045,850.9,1139.6,1603.3,25.0,,,USD2022/kW
en_battery_4h,ieapg_united_states,2050,762.0,1035.8,1546.1,22.5,,,USD2022/kW
en_battery_8h,ieapg_africa,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_africa,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_africa,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_africa,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_africa,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_africa,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_africa,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_brazil,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_brazil,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_brazil,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_brazil,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_brazil,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_brazil,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_brazil,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_china,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_china,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_china,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_china,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_china,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_china,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_china,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_european_union,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_european_union,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_european_union,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_european_union,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_european_union,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_european_union,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_european_union,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_india,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_india,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_india,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_india,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_india,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_india,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_india,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_japan,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_japan,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_japan,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_japan,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_japan,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_japan,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_japan,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_middle_east,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_russia,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_russia,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_russia,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_russia,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_russia,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_russia,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_russia,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_battery_8h,ieapg_united_states,2022,3721.6,3721.6,3721.6,87.3,,,USD2022/kW
en_battery_8h,ieapg_united_states,2025,2436.3,2996.4,3828.0,69.8,,,USD2022/kW
en_battery_8h,ieapg_united_states,2030,1940.6,2470.0,3095.8,57.1,,,USD2022/kW
en_battery_8h,ieapg_united_states,2035,1780.6,2273.5,2993.4,52.3,,,USD2022/kW
en_battery_8h,ieapg_united_states,2040,1617.6,2077.5,2891.0,47.6,,,USD2022/kW
en_battery_8h,ieapg_united_states,2045,1457.5,1882.2,2788.5,42.9,,,USD2022/kW
en_battery_8h,ieapg_united_states,2050,1297.5,1687.7,2686.1,38.2,,,USD2022/kW
en_biomass,ieapg_africa,2022,2150.0,2150.0,2150.0,75.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_africa,2030,2100.0,2100.0,2100.0,75.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_africa,2050,2000.0,2000.0,2000.0,70.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_brazil,2022,2200.0,2200.0,2200.0,75.0,0.35,0.4,USD2022/kW
en_biomass,ieapg_brazil,2030,2150.0,2150.0,2150.0,75.0,0.35,0.4,USD2022/kW
en_biomass,ieapg_brazil,2050,2100.0,2100.0,2100.0,75.0,0.35,0.4,USD2022/kW
en_biomass,ieapg_china,2022,1600.0,1600.0,1600.0,55.0,0.35,0.7,USD2022/kW
en_biomass,ieapg_china,2030,1550.0,1550.0,1550.0,55.0,0.35,0.7,USD2022/kW
en_biomass,ieapg_china,2050,1500.0,1500.0,1500.0,55.0,0.35,0.7,USD2022/kW
en_biomass,ieapg_european_union,2022,2400.0,2400.0,2400.0,85.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_european_union,2030,2350.0,2350.0,2350.0,80.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_european_union,2050,2300.0,2300.0,2300.0,80.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_india,2022,2150.0,2150.0,2150.0,75.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_india,2030,2100.0,2100.0,2100.0,75.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_india,2050,2050.0,2050.0,2050.0,70.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_japan,2022,2350.0,2350.0,2350.0,75.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_japan,2030,2300.0,2300.0,2300.0,80.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_japan,2050,2250.0,2250.0,2250.0,80.0,0.35,0.6,USD2022/kW
en_biomass,ieapg_middle_east,2022,2300.0,2300.0,2300.0,80.0,0.35,0.8,USD2022/kW
en_biomass,ieapg_middle_east,2030,2200.0,2200.0,2200.0,75.0,0.35,0.8,USD2022/kW
en_biomass,ieapg_middle_east,2050,2100.0,2100.0,2100.0,75.0,0.35,0.8,USD2022/kW
en_biomass,ieapg_russia,2022,2250.0,2250.0,2250.0,80.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_russia,2030,2200.0,2200.0,2200.0,75.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_russia,2050,2100.0,2100.0,2100.0,75.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_united_states,2022,2500.0,2500.0,2500.0,85.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_united_states,2030,2450.0,2450.0,2450.0,85.0,0.35,0.5,USD2022/kW
en_biomass,ieapg_united_states,2050,2350.0,2350.0,2350.0,85.0,0.35,0.5,USD2022/kW
en_biomass_ccs,ieapg_africa,2022,4900.0,4900.0,4900.0,170.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_africa,2030,4850.0,4850.0,4850.0,170.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_africa,2050,4350.0,4350.0,4350.0,150.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_brazil,2022,4550.0,4550.0,4550.0,160.0,0.3,0.4,USD2022/kW
en_biomass_ccs,ieapg_brazil,2030,4500.0,4500.0,4500.0,160.0,0.3,0.4,USD2022/kW
en_biomass_ccs,ieapg_brazil,2050,4050.0,4050.0,4050.0,145.0,0.3,0.4,USD2022/kW
en_biomass_ccs,ieapg_china,2022,4150.0,4150.0,4150.0,145.0,0.3,0.7,USD2022/kW
en_biomass_ccs,ieapg_china,2030,4100.0,4100.0,4100.0,145.0,0.3,0.7,USD2022/kW
en_biomass_ccs,ieapg_china,2050,3650.0,3650.0,3650.0,125.0,0.3,0.7,USD2022/kW
en_biomass_ccs,ieapg_european_union,2022,5750.0,5750.0,5750.0,205.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_european_union,2030,5700.0,5700.0,5700.0,200.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_european_union,2050,5100.0,5100.0,5100.0,180.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_india,2022,4700.0,4700.0,4700.0,165.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_india,2030,4650.0,4650.0,4650.0,165.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_india,2050,4200.0,4200.0,4200.0,145.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_japan,2022,5700.0,5700.0,5700.0,195.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_japan,2030,5650.0,5650.0,5650.0,200.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_japan,2050,5100.0,5100.0,5100.0,175.0,0.3,0.6,USD2022/kW
en_biomass_ccs,ieapg_middle_east,2022,5150.0,5150.0,5150.0,180.0,0.3,0.8,USD2022/kW
en_biomass_ccs,ieapg_middle_east,2030,5050.0,5050.0,5050.0,175.0,0.3,0.8,USD2022/kW
en_biomass_ccs,ieapg_middle_east,2050,4500.0,4500.0,4500.0,160.0,0.3,0.8,USD2022/kW
en_biomass_ccs,ieapg_russia,2022,5200.0,5200.0,5200.0,180.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_russia,2030,5150.0,5150.0,5150.0,180.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_russia,2050,4600.0,4600.0,4600.0,160.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_united_states,2022,5850.0,5850.0,5850.0,200.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_united_states,2030,5800.0,5800.0,5800.0,205.0,0.3,0.5,USD2022/kW
en_biomass_ccs,ieapg_united_states,2050,5150.0,5150.0,5150.0,180.0,0.3,0.5,USD2022/kW
en_biomass_chp,ieapg_africa,2022,2850.0,2850.0,2850.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_africa,2030,2750.0,2750.0,2750.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_africa,2050,2650.0,2650.0,2650.0,100.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_brazil,2022,2900.0,2900.0,2900.0,110.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_brazil,2030,2850.0,2850.0,2850.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_brazil,2050,2750.0,2750.0,2750.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_china,2022,2500.0,2500.0,2500.0,95.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_china,2030,2450.0,2450.0,2450.0,90.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_china,2050,2350.0,2350.0,2350.0,90.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_european_union,2022,3750.0,3750.0,3750.0,140.0,0.385,0.7,USD2022/kW
en_biomass_chp,ieapg_european_union,2030,3650.0,3650.0,3650.0,140.0,0.385,0.7,USD2022/kW
en_biomass_chp,ieapg_european_union,2050,3550.0,3550.0,3550.0,130.0,0.385,0.7,USD2022/kW
en_biomass_chp,ieapg_india,2022,2800.0,2800.0,2800.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_india,2030,2750.0,2750.0,2750.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_india,2050,2650.0,2650.0,2650.0,100.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_japan,2022,3900.0,3900.0,3900.0,145.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_japan,2030,3800.0,3800.0,3800.0,145.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_japan,2050,3700.0,3700.0,3700.0,140.0,0.385,0.6,USD2022/kW
en_biomass_chp,ieapg_middle_east,2022,2950.0,2950.0,2950.0,110.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_middle_east,2030,2850.0,2850.0,2850.0,105.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_middle_east,2050,2700.0,2700.0,2700.0,100.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_russia,2022,3500.0,3500.0,3500.0,130.0,0.385,0.4,USD2022/kW
en_biomass_chp,ieapg_russia,2030,3400.0,3400.0,3400.0,130.0,0.385,0.4,USD2022/kW
en_biomass_chp,ieapg_russia,2050,3250.0,3250.0,3250.0,120.0,0.385,0.4,USD2022/kW
en_biomass_chp,ieapg_united_states,2022,4050.0,4050.0,4050.0,150.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_united_states,2030,3950.0,3950.0,3950.0,150.0,0.385,0.5,USD2022/kW
en_biomass_chp,ieapg_united_states,2050,3850.0,3850.0,3850.0,145.0,0.385,0.5,USD2022/kW
