technology,iea_region,year,capex_lo,capex_mid,capex_hi,fixed_om,efficiency,capacity_factor,unit
en_coal_ultrasupercritical,ieapg_china,2022,800.0,800.0,800.0,30.0,0.44,,USD2022/kW
en_coal_ultrasupercritical,ieapg_china,2030,800.0,800.0,800.0,30.0,0.46,,USD2022/kW
en_coal_ultrasupercritical,ieapg_china,2050,800.0,800.0,800.0,30.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_european_union,2022,2200.0,2200.0,2200.0,65.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_european_union,2030,2200.0,2200.0,2200.0,65.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_european_union,2050,2200.0,2200.0,2200.0,65.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_india,2022,1400.0,1400.0,1400.0,55.0,0.4,,USD2022/kW
en_coal_ultrasupercritical,ieapg_india,2030,1400.0,1400.0,1400.0,55.0,0.42,,USD2022/kW
en_coal_ultrasupercritical,ieapg_india,2050,1400.0,1400.0,1400.0,55.0,0.43,,USD2022/kW
en_coal_ultrasupercritical,ieapg_japan,2022,2600.0,2600.0,2600.0,80.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_japan,2030,2600.0,2600.0,2600.0,80.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_japan,2050,2600.0,2600.0,2600.0,80.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_middle_east,2022,1600.0,1600.0,1600.0,65.0,0.43,,USD2022/kW
en_coal_ultrasupercritical,ieapg_middle_east,2030,1600.0,1600.0,1600.0,65.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_middle_east,2050,1600.0,1600.0,1600.0,65.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_russia,2022,2200.0,2200.0,2200.0,65.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_russia,2030,2200.0,2200.0,2200.0,65.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_russia,2050,2200.0,2200.0,2200.0,65.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_united_states,2022,2300.0,2300.0,2300.0,70.0,0.45,,USD2022/kW
en_coal_ultrasupercritical,ieapg_united_states,2030,2300.0,2300.0,2300.0,70.0,0.47,,USD2022/kW
en_coal_ultrasupercritical,ieapg_united_states,2050,2300.0,2300.0,2300.0,70.0,0.47,,USD2022/kW
en_gas_ccgt,ieapg_africa,2022,700.0,700.0,700.0,25.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_africa,2030,688.9,700.0,711.1,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_africa,2050,670.7,700.0,729.3,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_brazil,2022,700.0,700.0,700.0,25.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_brazil,2030,688.9,700.0,711.1,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_brazil,2050,670.7,700.0,729.3,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_china,2022,560.0,560.0,560.0,20.0,0.57,,USD2022/kW
en_gas_ccgt,ieapg_china,2030,551.2,560.0,568.8,20.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_china,2050,536.6,560.0,583.5,20.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_european_union,2022,1000.0,1000.0,1000.0,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_european_union,2030,984.2,1000.0,1015.8,25.0,0.6,,USD2022/kW
en_gas_ccgt,ieapg_european_union,2050,958.2,1000.0,1041.9,25.0,0.61,,USD2022/kW
en_gas_ccgt,ieapg_india,2022,700.0,700.0,700.0,25.0,0.56,,USD2022/kW
en_gas_ccgt,ieapg_india,2030,688.9,700.0,711.1,25.0,0.57,,USD2022/kW
en_gas_ccgt,ieapg_india,2050,670.7,700.0,729.3,25.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_japan,2022,1100.0,1100.0,1100.0,30.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_japan,2030,1082.6,1100.0,1117.4,30.0,0.6,,USD2022/kW
en_gas_ccgt,ieapg_japan,2050,1054.0,1100.0,1146.1,30.0,0.61,,USD2022/kW
en_gas_ccgt,ieapg_middle_east,2022,800.0,800.0,800.0,30.0,0.57,,USD2022/kW
en_gas_ccgt,ieapg_middle_east,2030,787.4,800.0,812.6,30.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_middle_east,2050,766.6,800.0,833.5,30.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_russia,2022,800.0,800.0,800.0,30.0,0.57,,USD2022/kW
en_gas_ccgt,ieapg_russia,2030,787.4,800.0,812.6,30.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_russia,2050,766.6,800.0,833.5,30.0,0.58,,USD2022/kW
en_gas_ccgt,ieapg_united_states,2022,1000.0,1000.0,1000.0,25.0,0.59,,USD2022/kW
en_gas_ccgt,ieapg_united_states,2030,984.2,1000.0,1015.8,25.0,0.6,,USD2022/kW
en_gas_ccgt,ieapg_united_states,2050,958.2,1000.0,1041.9,25.0,0.61,,USD2022/kW
en_gas_ccs,ieapg_africa,2022,2450.0,2450.0,2450.0,85.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_africa,2030,2239.5,2450.0,2660.5,85.0,0.51,,USD2022/kW
en_gas_ccs,ieapg_africa,2050,1629.4,1950.0,2270.4,70.0,0.51,,USD2022/kW
en_gas_ccs,ieapg_brazil,2022,1650.0,1650.0,1650.0,55.0,,,USD2022/kW
en_gas_ccs,ieapg_brazil,2030,1508.3,1650.0,1791.7,55.0,,,USD2022/kW
en_gas_ccs,ieapg_brazil,2050,1128.1,1350.0,1571.8,50.0,,,USD2022/kW
en_gas_ccs,ieapg_china,2022,2200.0,2200.0,2200.0,70.0,0.49,,USD2022/kW
en_gas_ccs,ieapg_china,2030,2011.0,2200.0,2389.0,70.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_china,2050,1378.7,1650.0,1921.1,55.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_european_union,2022,3100.0,3100.0,3100.0,80.0,0.51,,USD2022/kW
en_gas_ccs,ieapg_european_union,2030,2833.7,3100.0,3366.3,75.0,0.52,,USD2022/kW
en_gas_ccs,ieapg_european_union,2050,2089.0,2500.0,2910.7,60.0,0.52,,USD2022/kW
en_gas_ccs,ieapg_india,2022,2300.0,2300.0,2300.0,80.0,0.48,,USD2022/kW
en_gas_ccs,ieapg_india,2030,2102.4,2300.0,2497.6,80.0,0.49,,USD2022/kW
en_gas_ccs,ieapg_india,2050,1545.9,1850.0,2154.0,65.0,0.49,,USD2022/kW
en_gas_ccs,ieapg_japan,2022,3200.0,3200.0,3200.0,80.0,0.51,,USD2022/kW
en_gas_ccs,ieapg_japan,2030,2925.1,3200.0,3474.9,80.0,0.52,,USD2022/kW
en_gas_ccs,ieapg_japan,2050,2172.6,2600.0,3027.2,65.0,0.52,,USD2022/kW
en_gas_ccs,ieapg_middle_east,2022,2800.0,2800.0,2800.0,100.0,0.49,,USD2022/kW
en_gas_ccs,ieapg_middle_east,2030,2559.5,2800.0,3040.5,100.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_middle_east,2050,1880.1,2250.0,2619.7,80.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_russia,2022,2650.0,2650.0,2650.0,95.0,0.49,,USD2022/kW
en_gas_ccs,ieapg_russia,2030,2422.4,2650.0,2877.6,95.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_russia,2050,1754.8,2100.0,2445.0,75.0,0.5,,USD2022/kW
en_gas_ccs,ieapg_united_states,2022,3100.0,3100.0,3100.0,80.0,0.51,,USD2022/kW
en_gas_ccs,ieapg_united_states,2030,2833.7,3100.0,3366.3,75.0,0.52,,USD2022/kW
en_gas_ccs,ieapg_united_states,2050,2005.4,2400.0,2794.3,60.0,0.52,,USD2022/kW
en_gas_chp,ieapg_africa,2022,920.0,920.0,920.0,35.0,0.527,,USD2022/kW
en_gas_chp,ieapg_africa,2030,920.0,920.0,920.0,35.0,0.533,,USD2022/kW
en_gas_chp,ieapg_africa,2050,920.0,920.0,920.0,35.0,0.54,,USD2022/kW
en_gas_chp,ieapg_brazil,2022,920.0,920.0,920.0,35.0,0.527,,USD2022/kW
en_gas_chp,ieapg_brazil,2030,920.0,920.0,920.0,35.0,0.533,,USD2022/kW
en_gas_chp,ieapg_brazil,2050,920.0,920.0,920.0,35.0,0.54,,USD2022/kW
en_gas_chp,ieapg_china,2022,720.0,720.0,720.0,30.0,0.52,,USD2022/kW
en_gas_chp,ieapg_china,2030,720.0,720.0,720.0,30.0,0.527,,USD2022/kW
en_gas_chp,ieapg_china,2050,720.0,720.0,720.0,30.0,0.533,,USD2022/kW
en_gas_chp,ieapg_european_union,2022,1300.0,1300.0,1300.0,40.0,0.533,,USD2022/kW
en_gas_chp,ieapg_european_union,2030,1300.0,1300.0,1300.0,40.0,0.54,,USD2022/kW
en_gas_chp,ieapg_european_union,2050,1300.0,1300.0,1300.0,40.0,0.546,,USD2022/kW
en_gas_chp,ieapg_india,2022,920.0,920.0,920.0,35.0,0.514,,USD2022/kW
en_gas_chp,ieapg_india,2030,920.0,920.0,920.0,35.0,0.52,,USD2022/kW
en_gas_chp,ieapg_india,2050,920.0,920.0,920.0,35.0,0.527,,USD2022/kW
en_gas_chp,ieapg_japan,2022,1440.0,1440.0,1440.0,45.0,0.533,,USD2022/kW
en_gas_chp,ieapg_japan,2030,1440.0,1440.0,1440.0,45.0,0.54,,USD2022/kW
en_gas_chp,ieapg_japan,2050,1440.0,1440.0,1440.0,45.0,0.546,,USD2022/kW
en_gas_chp,ieapg_middle_east,2022,1040.0,1040.0,1040.0,40.0,0.52,,USD2022/kW
en_gas_chp,ieapg_middle_east,2030,1040.0,1040.0,1040.0,40.0,0.527,,USD2022/kW
en_gas_chp,ieapg_middle_east,2050,1040.0,1040.0,1040.0,40.0,0.533,,USD2022/kW
en_gas_chp,ieapg_russia,2022,1040.0,1040.0,1040.0,40.0,0.52,,USD2022/kW
en_gas_chp,ieapg_russia,2030,1040.0,1040.0,1040.0,40.0,0.527,,USD2022/kW
en_gas_chp,ieapg_russia,2050,1040.0,1040.0,1040.0,40.0,0.533,,USD2022/kW
en_gas_chp,ieapg_united_states,2022,1300.0,1300.0,1300.0,40.0,0.533,,USD2022/kW
en_gas_chp,ieapg_united_states,2030,1300.0,1300.0,1300.0,40.0,0.54,,USD2022/kW
en_gas_chp,ieapg_united_states,2050,1300.0,1300.0,1300.0,40.0,0.546,,USD2022/kW
en_gas_fuelcell,ieapg_africa,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_africa,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_africa,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_brazil,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_brazil,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_brazil,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_china,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_china,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_china,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_european_union,2022,5000.0,5000.0,5000.0,100.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_european_union,2030,2500.0,2500.0,2500.0,50.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_european_union,2050,2500.0,2500.0,2500.0,50.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_india,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_india,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_india,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_japan,2022,5000.0,5000.0,5000.0,100.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_japan,2030,2500.0,2500.0,2500.0,50.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_japan,2050,2500.0,2500.0,2500.0,50.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_middle_east,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_middle_east,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_middle_east,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_russia,2022,5000.0,5000.0,5000.0,150.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_russia,2030,2500.0,2500.0,2500.0,75.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_russia,2050,2500.0,2500.0,2500.0,75.0,0.6,,USD2022/kW
en_gas_fuelcell,ieapg_united_states,2022,5000.0,5000.0,5000.0,100.0,0.46,,USD2022/kW
en_gas_fuelcell,ieapg_united_states,2030,2500.0,2500.0,2500.0,50.0,0.54,,USD2022/kW
en_gas_fuelcell,ieapg_united_states,2050,2500.0,2500.0,2500.0,50.0,0.6,,USD2022/kW
en_gas_turbine,ieapg_africa,2022,400.0,400.0,400.0,20.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_africa,2030,400.0,400.0,400.0,20.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_africa,2050,400.0,400.0,400.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_brazil,2022,400.0,400.0,400.0,20.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_brazil,2030,400.0,400.0,400.0,20.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_brazil,2050,400.0,400.0,400.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_china,2022,350.0,350.0,350.0,20.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_china,2030,350.0,350.0,350.0,20.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_china,2050,350.0,350.0,350.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_european_union,2022,500.0,500.0,500.0,20.0,0.4,,USD2022/kW
en_gas_turbine,ieapg_european_union,2030,500.0,500.0,500.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_european_union,2050,500.0,500.0,500.0,20.0,0.42,,USD2022/kW
en_gas_turbine,ieapg_india,2022,400.0,400.0,400.0,20.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_india,2030,400.0,400.0,400.0,20.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_india,2050,400.0,400.0,400.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_japan,2022,500.0,500.0,500.0,20.0,0.4,,USD2022/kW
en_gas_turbine,ieapg_japan,2030,500.0,500.0,500.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_japan,2050,500.0,500.0,500.0,20.0,0.42,,USD2022/kW
en_gas_turbine,ieapg_middle_east,2022,450.0,450.0,450.0,25.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_middle_east,2030,450.0,450.0,450.0,25.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_middle_east,2050,450.0,450.0,450.0,25.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_russia,2022,450.0,450.0,450.0,25.0,0.38,,USD2022/kW
en_gas_turbine,ieapg_russia,2030,450.0,450.0,450.0,25.0,0.39,,USD2022/kW
en_gas_turbine,ieapg_russia,2050,450.0,450.0,450.0,25.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_united_states,2022,500.0,500.0,500.0,20.0,0.4,,USD2022/kW
en_gas_turbine,ieapg_united_states,2030,500.0,500.0,500.0,20.0,0.41,,USD2022/kW
en_gas_turbine,ieapg_united_states,2050,500.0,500.0,500.0,20.0,0.42,,USD2022/kW
en_geothermal,ieapg_africa,2022,3050.0,3050.0,3050.0,60.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_africa,2030,2623.0,2900.0,3103.0,60.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_africa,2050,2293.1,2700.0,2960.3,55.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_china,2022,2300.0,2300.0,2300.0,45.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_china,2030,1989.9,2200.0,2354.0,45.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_china,2050,1698.6,2000.0,2192.8,40.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_european_union,2022,2850.0,2850.0,2850.0,55.0,0.1,0.85,USD2022/kW
en_geothermal,ieapg_european_union,2030,2487.4,2750.0,2942.5,55.0,0.1,0.85,USD2022/kW
en_geothermal,ieapg_european_union,2050,2165.7,2550.0,2795.8,50.0,0.1,0.85,USD2022/kW
en_geothermal,ieapg_india,2022,3600.0,3600.0,3600.0,70.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_india,2030,3120.5,3450.0,3691.5,70.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_india,2050,2717.8,3200.0,3508.5,65.0,0.1,0.5,USD2022/kW
en_geothermal,ieapg_japan,2022,2800.0,2800.0,2800.0,55.0,0.1,0.6,USD2022/kW
en_geothermal,ieapg_japan,2030,2442.2,2700.0,2889.0,55.0,0.1,0.6,USD2022/kW
en_geothermal,ieapg_japan,2050,2123.2,2500.0,2741.0,50.0,0.1,0.6,USD2022/kW
en_geothermal,ieapg_middle_east,2022,2200.0,2200.0,2200.0,45.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_middle_east,2030,1899.4,2100.0,2247.0,40.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_middle_east,2050,1698.6,2000.0,2192.8,40.0,0.1,0.8,USD2022/kW
en_geothermal,ieapg_russia,2022,2200.0,2200.0,2200.0,45.0,0.1,0.65,USD2022/kW
en_geothermal,ieapg_russia,2030,1899.4,2100.0,2247.0,40.0,0.1,0.65,USD2022/kW
en_geothermal,ieapg_russia,2050,1656.1,1950.0,2138.0,40.0,0.1,0.65,USD2022/kW
en_geothermal,ieapg_united_states,2022,2150.0,2150.0,2150.0,45.0,0.1,0.6,USD2022/kW
en_geothermal,ieapg_united_states,2030,1899.4,2100.0,2247.0,40.0,0.1,0.6,USD2022/kW
en_geothermal,ieapg_united_states,2050,1656.1,1950.0,2138.0,40.0,0.1,0.6,USD2022/kW
en_hydro_large,ieapg_africa,2022,2100.0,2100.0,2100.0,50.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_africa,2030,1534.9,2100.0,2584.0,50.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_africa,2050,1889.8,2100.0,3498.0,50.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_brazil,2022,2100.0,2100.0,2100.0,55.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_brazil,2030,1534.9,2100.0,2584.0,50.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_brazil,2050,1889.8,2100.0,3498.0,50.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_china,2022,1600.0,1600.0,1600.0,40.0,1.0,0.35,USD2022/kW
en_hydro_large,ieapg_china,2030,1169.4,1600.0,1968.8,40.0,1.0,0.35,USD2022/kW
en_hydro_large,ieapg_china,2050,1439.8,1600.0,2665.1,40.0,1.0,0.35,USD2022/kW
en_hydro_large,ieapg_european_union,2022,2650.0,2650.0,2650.0,60.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_european_union,2030,1936.9,2650.0,3260.8,60.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_european_union,2050,2384.7,2650.0,4414.1,60.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_india,2022,2000.0,2000.0,2000.0,50.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_india,2030,1461.8,2000.0,2461.0,50.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_india,2050,1799.8,2000.0,3331.4,50.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_japan,2022,2400.0,2400.0,2400.0,60.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_japan,2030,1754.2,2400.0,2953.2,60.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_japan,2050,2159.8,2400.0,3997.7,60.0,1.0,0.5,USD2022/kW
en_hydro_large,ieapg_middle_east,2022,2150.0,2150.0,2150.0,55.0,1.0,0.2,USD2022/kW
en_hydro_large,ieapg_middle_east,2030,1571.4,2150.0,2645.6,55.0,1.0,0.2,USD2022/kW
en_hydro_large,ieapg_middle_east,2050,1934.8,2150.0,3581.3,50.0,1.0,0.2,USD2022/kW
en_hydro_large,ieapg_russia,2022,2050.0,2050.0,2050.0,50.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_russia,2030,1498.3,2050.0,2522.5,50.0,1.0,0.4,USD2022/kW
en_hydro_large,ieapg_russia,2050,1844.8,2050.0,3414.7,50.0,1.0,0.4,USD2022/kW
