config,r10_region,region_label,technology,technology_label,bin_rank,n_cells,avg_cf,std_cf,total_capacity_gw
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,30,64,0.1429,0.1073,134.34
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,31,59,0.1361,0.0909,240.3
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,32,35,0.1351,0.0853,142.77
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,33,79,0.1313,0.0873,277.7
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,34,75,0.1254,0.0824,211.12
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,35,48,0.123,0.0882,185.24
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,36,60,0.12,0.0862,101.57
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,37,42,0.1183,0.0919,68.91
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,38,42,0.1181,0.078,162.89
HiT,R10CHINA+,China+,wind_onshore,Wind onshore,39,15,0.1005,0.0448,9.47
LoT,R10CHINA+,China+,wind_offshore,Wind offshore,1,346,0.4784,0.2749,1121.12
LoT,R10CHINA+,China+,wind_offshore,Wind offshore,2,141,0.4491,0.1888,608.45
LoT,R10CHINA+,China+,wind_offshore,Wind offshore,3,200,0.3826,0.2356,632.96
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,1,50,0.5835,0.1781,145.01
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,2,38,0.5268,0.1554,164.37
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,3,64,0.5239,0.1781,201.58
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,4,40,0.4925,0.1236,145.48
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,5,77,0.455,0.1541,313.01
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,6,32,0.4476,0.1014,165.92
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,7,20,0.4327,0.1783,85.73
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,8,69,0.4286,0.1475,297.05
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,9,25,0.4059,0.0874,98.63
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,10,35,0.3943,0.1875,102.7
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,11,37,0.3934,0.1638,92.63
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,12,38,0.3883,0.1278,82.47
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,13,53,0.3822,0.1242,233.74
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,14,33,0.3718,0.097,21.28
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,15,26,0.3718,0.1784,107.67
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,16,21,0.3691,0.0967,61.96
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,17,21,0.3155,0.1488,31.69
HiT,R10CHINA+,China+,wind_offshore,Wind offshore,18,8,0.2611,0.1713,11.61
LoT,R10EUROPE,Europe,solar,Solar PV,1,811,0.227,0.0688,682.42
LoT,R10EUROPE,Europe,solar,Solar PV,2,1099,0.1612,0.0676,842.45
LoT,R10EUROPE,Europe,solar,Solar PV,3,668,0.1567,0.0708,1306.81
LoT,R10EUROPE,Europe,solar,Solar PV,4,464,0.1436,0.0701,199.56
HiT,R10EUROPE,Europe,solar,Solar PV,1,58,0.244,0.0418,13.66
HiT,R10EUROPE,Europe,solar,Solar PV,2,212,0.2428,0.0488,95.16
HiT,R10EUROPE,Europe,solar,Solar PV,3,122,0.2287,0.0508,214.98
HiT,R10EUROPE,Europe,solar,Solar PV,4,162,0.2265,0.0503,210.72
HiT,R10EUROPE,Europe,solar,Solar PV,5,117,0.2236,0.0424,23.48
HiT,R10EUROPE,Europe,solar,Solar PV,6,140,0.2113,0.0508,124.42
HiT,R10EUROPE,Europe,solar,Solar PV,7,199,0.2064,0.043,42.99
HiT,R10EUROPE,Europe,solar,Solar PV,8,88,0.1878,0.0378,23.62
HiT,R10EUROPE,Europe,solar,Solar PV,9,78,0.1847,0.0312,29.34
HiT,R10EUROPE,Europe,solar,Solar PV,10,93,0.1847,0.0519,140.13
HiT,R10EUROPE,Europe,solar,Solar PV,11,106,0.1837,0.0475,60.88
HiT,R10EUROPE,Europe,solar,Solar PV,12,49,0.1787,0.0386,46.64
HiT,R10EUROPE,Europe,solar,Solar PV,13,94,0.1742,0.0332,58.6
HiT,R10EUROPE,Europe,solar,Solar PV,14,55,0.171,0.042,57.42
HiT,R10EUROPE,Europe,solar,Solar PV,15,90,0.1701,0.0531,245.13
HiT,R10EUROPE,Europe,solar,Solar PV,16,67,0.1663,0.0484,155.25
HiT,R10EUROPE,Europe,solar,Solar PV,17,131,0.1634,0.0405,109.28
HiT,R10EUROPE,Europe,solar,Solar PV,18,96,0.1559,0.0493,207.63
HiT,R10EUROPE,Europe,solar,Solar PV,19,102,0.1519,0.0488,55.43
HiT,R10EUROPE,Europe,solar,Solar PV,20,35,0.151,0.0435,27.41
HiT,R10EUROPE,Europe,solar,Solar PV,21,45,0.1508,0.0377,109.53
HiT,R10EUROPE,Europe,solar,Solar PV,22,86,0.15,0.043,114.07
HiT,R10EUROPE,Europe,solar,Solar PV,23,61,0.1498,0.0511,20.3
HiT,R10EUROPE,Europe,solar,Solar PV,24,53,0.1458,0.0424,99.79
HiT,R10EUROPE,Europe,solar,Solar PV,25,50,0.1451,0.0421,5.46
HiT,R10EUROPE,Europe,solar,Solar PV,26,74,0.1443,0.0452,226.34
HiT,R10EUROPE,Europe,solar,Solar PV,27,61,0.1428,0.0389,10.09
HiT,R10EUROPE,Europe,solar,Solar PV,28,38,0.141,0.0349,2.07
HiT,R10EUROPE,Europe,solar,Solar PV,29,113,0.1398,0.0141,25.91
HiT,R10EUROPE,Europe,solar,Solar PV,30,72,0.1384,0.0401,18.36
HiT,R10EUROPE,Europe,solar,Solar PV,31,69,0.1369,0.0388,177.92
HiT,R10EUROPE,Europe,solar,Solar PV,32,53,0.1366,0.0399,151.09
HiT,R10EUROPE,Europe,solar,Solar PV,33,29,0.1365,0.0341,55.55
HiT,R10EUROPE,Europe,solar,Solar PV,34,47,0.136,0.0493,13.4
HiT,R10EUROPE,Europe,solar,Solar PV,35,58,0.1338,0.0408,52.8
HiT,R10EUROPE,Europe,solar,Solar PV,36,39,0.1313,0.042,6.39
LoT,R10EUROPE,Europe,wind_onshore,Wind onshore,1,1401,0.3229,0.303,1652.2
LoT,R10EUROPE,Europe,wind_onshore,Wind onshore,2,440,0.2735,0.1973,1514.65
LoT,R10EUROPE,Europe,wind_onshore,Wind onshore,3,552,0.2043,0.234,635.89
LoT,R10EUROPE,Europe,wind_onshore,Wind onshore,4,265,0.1689,0.1539,109.19
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,1,134,0.4505,0.2306,239.45
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,2,133,0.4149,0.2216,246.8
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,3,72,0.3927,0.2705,13.28
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,4,169,0.3565,0.2356,328.41
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,5,110,0.3309,0.1615,36.22
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,6,120,0.3236,0.1624,47.11
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,7,151,0.3221,0.193,663.13
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,8,79,0.3033,0.1421,69.55
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,9,119,0.2931,0.053,101.83
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,10,89,0.2845,0.1416,183.55
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,11,103,0.2777,0.1433,428.44
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,12,83,0.267,0.1342,31.35
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,13,83,0.2502,0.2513,18.6
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,14,101,0.2355,0.2021,303.98
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,15,63,0.2338,0.1525,55.16
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,16,72,0.2225,0.1811,15.17
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,17,68,0.2178,0.1441,259.3
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,18,71,0.2115,0.207,127.61
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,19,75,0.1942,0.1502,27.31
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,20,102,0.1886,0.142,27.45
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,21,25,0.1875,0.1113,12.49
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,22,92,0.1862,0.1042,25.51
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,23,47,0.1838,0.1076,18.01
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,24,34,0.1736,0.0643,6.3
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,25,31,0.1719,0.0831,153.04
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,26,83,0.1672,0.172,74.56
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,27,36,0.1513,0.0888,168.22
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,28,47,0.1501,0.1103,59.91
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,29,90,0.1275,0.1113,36.44
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,30,79,0.1254,0.1417,103.26
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,31,41,0.1162,0.0852,27.69
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,32,20,0.0659,0.0358,1.31
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,33,22,0.041,0.0269,0.99
HiT,R10EUROPE,Europe,wind_onshore,Wind onshore,34,14,0.0151,0.0135,0.52
LoT,R10EUROPE,Europe,wind_offshore,Wind offshore,1,1228,0.5294,0.3426,7608.43
LoT,R10EUROPE,Europe,wind_offshore,Wind offshore,2,191,0.3774,0.2816,658.99
LoT,R10EUROPE,Europe,wind_offshore,Wind offshore,3,354,0.3678,0.3055,1196.77
LoT,R10EUROPE,Europe,wind_offshore,Wind offshore,4,130,0.2678,0.181,286.1
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,1,211,0.6056,0.262,1044.89
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,2,93,0.5697,0.1841,557.63
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,3,125,0.5644,0.2545,694.49
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,4,90,0.5618,0.1927,454.8
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,5,172,0.5511,0.2341,1268.49
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,6,128,0.5029,0.2336,1030.26
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,7,50,0.5025,0.2726,88.69
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,8,19,0.4985,0.1649,69.61
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,9,64,0.4896,0.1658,391.3
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,10,37,0.4776,0.171,157.09
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,11,68,0.4773,0.1927,375.22
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,12,60,0.4772,0.2065,425.19
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,13,55,0.4766,0.2074,418.71
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,14,69,0.469,0.229,267.92
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,15,76,0.4649,0.1776,416.1
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,16,49,0.4572,0.1765,374.26
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,17,54,0.4162,0.1944,217.37
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,18,40,0.3665,0.197,135.7
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,19,57,0.3602,0.1517,308.45
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,20,25,0.3565,0.204,84.17
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,21,42,0.3441,0.1812,102.67
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,22,57,0.3336,0.1954,215.18
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,23,39,0.2923,0.167,103.24
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,24,48,0.2811,0.1723,148.13
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,25,44,0.2582,0.177,126.15
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,26,24,0.255,0.1211,36.08
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,27,67,0.2537,0.1323,146.78
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,28,30,0.2354,0.156,66.99
HiT,R10EUROPE,Europe,wind_offshore,Wind offshore,29,10,0.2222,0.118,24.73
LoT,R10INDIA+,India+,solar,Solar PV,1,822,0.2475,0.0562,1701.94
LoT,R10INDIA+,India+,solar,Solar PV,2,476,0.2178,0.0422,1708.72
LoT,R10INDIA+,India+,solar,Solar PV,3,687,0.2076,0.0546,1942.96
LoT,R10INDIA+,India+,solar,Solar PV,4,303,0.1928,0.0477,896.39
HiT,R10INDIA+,India+,solar,Solar PV,1,103,0.277,0.0321,128.7
HiT,R10INDIA+,India+,solar,Solar PV,2,161,0.2695,0.0281,338.83
HiT,R10INDIA+,India+,solar,Solar PV,3,100,0.2505,0.025,184.28
HiT,R10INDIA+,India+,solar,Solar PV,4,72,0.2493,0.0384,86.86
HiT,R10INDIA+,India+,solar,Solar PV,5,84,0.2456,0.0407,100.23
HiT,R10INDIA+,India+,solar,Solar PV,6,73,0.2408,0.0218,267.69
HiT,R10INDIA+,India+,solar,Solar PV,7,105,0.2377,0.0248,236.82
HiT,R10INDIA+,India+,solar,Solar PV,8,74,0.2281,0.0244,272.17
HiT,R10INDIA+,India+,solar,Solar PV,9,38,0.2276,0.0472,29.12
HiT,R10INDIA+,India+,solar,Solar PV,10,86,0.2262,0.028,329.42
HiT,R10INDIA+,India+,solar,Solar PV,11,96,0.2257,0.0327,320.17
HiT,R10INDIA+,India+,solar,Solar PV,12,84,0.2175,0.029,324.96
HiT,R10INDIA+,India+,solar,Solar PV,13,57,0.2158,0.0264,244.38
HiT,R10INDIA+,India+,solar,Solar PV,14,79,0.2143,0.0255,240.75
HiT,R10INDIA+,India+,solar,Solar PV,15,59,0.2119,0.0305,176.85
HiT,R10INDIA+,India+,solar,Solar PV,16,85,0.2118,0.0295,335.95
HiT,R10INDIA+,India+,solar,Solar PV,17,62,0.2111,0.0372,138.13
HiT,R10INDIA+,India+,solar,Solar PV,18,87,0.2099,0.0302,232.76
HiT,R10INDIA+,India+,solar,Solar PV,19,56,0.2095,0.0272,187.94
HiT,R10INDIA+,India+,solar,Solar PV,20,52,0.209,0.0326,143.58
HiT,R10INDIA+,India+,solar,Solar PV,21,39,0.2073,0.0348,15.34
HiT,R10INDIA+,India+,solar,Solar PV,22,58,0.2066,0.0246,214.72
HiT,R10INDIA+,India+,solar,Solar PV,23,58,0.2045,0.0284,241.6
HiT,R10INDIA+,India+,solar,Solar PV,24,70,0.2033,0.0336,188.22
HiT,R10INDIA+,India+,solar,Solar PV,25,59,0.2016,0.0265,223.6
HiT,R10INDIA+,India+,solar,Solar PV,26,29,0.1996,0.0391,8.39
HiT,R10INDIA+,India+,solar,Solar PV,27,73,0.1985,0.0295,252.01
HiT,R10INDIA+,India+,solar,Solar PV,28,59,0.1983,0.0296,142.16
HiT,R10INDIA+,India+,solar,Solar PV,29,89,0.192,0.0383,299.16
HiT,R10INDIA+,India+,solar,Solar PV,30,73,0.19,0.0318,208.7
HiT,R10INDIA+,India+,solar,Solar PV,31,37,0.19,0.0309,75.83
HiT,R10INDIA+,India+,solar,Solar PV,32,31,0.1862,0.0386,60.7
LoT,R10INDIA+,India+,wind_onshore,Wind onshore,1,522,0.2194,0.2094,901.64
LoT,R10INDIA+,India+,wind_onshore,Wind onshore,2,463,0.1971,0.1644,711.91
LoT,R10INDIA+,India+,wind_onshore,Wind onshore,3,189,0.1876,0.1765,335.16
LoT,R10INDIA+,India+,wind_onshore,Wind onshore,4,427,0.1277,0.1239,630.17
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,1,44,0.4411,0.2641,86.68
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,2,135,0.2655,0.1478,227.22
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,3,72,0.2397,0.1914,43.75
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,4,36,0.2249,0.145,53.04
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,5,52,0.2214,0.1523,124.26
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,6,18,0.2213,0.1335,28.98
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,7,163,0.2068,0.1133,347.16
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,8,82,0.1997,0.119,76.11
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,9,100,0.1987,0.1243,215.87
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,10,70,0.1955,0.1346,122.03
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,11,33,0.1929,0.1789,41.95
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,12,50,0.1567,0.1241,104.9
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,13,70,0.1543,0.0887,135.31
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,14,28,0.1538,0.0698,51.92
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,15,49,0.153,0.1181,64.49
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,16,69,0.1504,0.1193,101.41
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,17,20,0.1434,0.077,11.38
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,18,72,0.1415,0.0877,108.11
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,19,47,0.1362,0.0769,87.16
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,20,23,0.131,0.0848,35.83
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,21,31,0.1294,0.0783,41.58
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,22,71,0.1254,0.0767,115.19
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,23,66,0.1243,0.0888,119.89
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,24,63,0.1151,0.0684,81.4
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,25,66,0.1122,0.0718,88.42
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,26,34,0.1095,0.0655,43.13
HiT,R10INDIA+,India+,wind_onshore,Wind onshore,27,37,0.0986,0.0529,21.71
LoT,R10INDIA+,India+,wind_offshore,Wind offshore,1,123,0.3224,0.218,238.22
LoT,R10INDIA+,India+,wind_offshore,Wind offshore,2,93,0.2881,0.1309,275.81
LoT,R10INDIA+,India+,wind_offshore,Wind offshore,3,76,0.2588,0.1578,212.65
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,1,43,0.4283,0.1651,52.11
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,2,24,0.4234,0.1675,39.9
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,3,49,0.3066,0.1067,175.06
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,4,15,0.2764,0.1051,31.08
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,5,28,0.2753,0.1054,67.85
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,6,31,0.2691,0.0834,86.22
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,7,17,0.2653,0.0498,11.22
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,8,11,0.2563,0.0888,15.25
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,9,27,0.2548,0.0762,89.53
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,10,20,0.2458,0.0623,69.7
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,11,13,0.2415,0.0659,44.01
HiT,R10INDIA+,India+,wind_offshore,Wind offshore,12,14,0.2344,0.0759,44.76
LoT,R10LATIN_AM,Latin America,solar,Solar PV,1,1270,0.2497,0.0723,1309.48
LoT,R10LATIN_AM,Latin America,solar,Solar PV,2,753,0.2312,0.0749,1091.75
LoT,R10LATIN_AM,Latin America,solar,Solar PV,3,3162,0.2036,0.0685,2298.38
LoT,R10LATIN_AM,Latin America,solar,Solar PV,4,802,0.1997,0.0642,472.39
LoT,R10LATIN_AM,Latin America,solar,Solar PV,5,904,0.1792,0.0602,1825.06
HiT,R10LATIN_AM,Latin America,solar,Solar PV,1,210,0.2818,0.0417,319.89
HiT,R10LATIN_AM,Latin America,solar,Solar PV,2,163,0.2763,0.0431,293.79
HiT,R10LATIN_AM,Latin America,solar,Solar PV,3,203,0.2551,0.0607,431.29
HiT,R10LATIN_AM,Latin America,solar,Solar PV,4,83,0.254,0.0513,57.51
HiT,R10LATIN_AM,Latin America,solar,Solar PV,5,183,0.2528,0.0494,36.3
HiT,R10LATIN_AM,Latin America,solar,Solar PV,6,184,0.2487,0.054,282.63
HiT,R10LATIN_AM,Latin America,solar,Solar PV,7,227,0.2302,0.0523,99.36
HiT,R10LATIN_AM,Latin America,solar,Solar PV,8,169,0.2225,0.0525,307.51
HiT,R10LATIN_AM,Latin America,solar,Solar PV,9,97,0.2222,0.0642,71.32
HiT,R10LATIN_AM,Latin America,solar,Solar PV,10,58,0.2174,0.0514,10.05
HiT,R10LATIN_AM,Latin America,solar,Solar PV,11,161,0.217,0.0467,159.78
HiT,R10LATIN_AM,Latin America,solar,Solar PV,12,287,0.215,0.0474,413.26
HiT,R10LATIN_AM,Latin America,solar,Solar PV,13,132,0.2125,0.0429,87.95
HiT,R10LATIN_AM,Latin America,solar,Solar PV,14,80,0.2102,0.0379,142.94
HiT,R10LATIN_AM,Latin America,solar,Solar PV,15,94,0.21,0.0385,65.58
HiT,R10LATIN_AM,Latin America,solar,Solar PV,16,151,0.2094,0.0484,115.19
HiT,R10LATIN_AM,Latin America,solar,Solar PV,17,164,0.209,0.0435,146.93
HiT,R10LATIN_AM,Latin America,solar,Solar PV,18,96,0.2074,0.0412,114.59
HiT,R10LATIN_AM,Latin America,solar,Solar PV,19,119,0.2032,0.0407,90.32
HiT,R10LATIN_AM,Latin America,solar,Solar PV,20,118,0.203,0.0406,35.05
HiT,R10LATIN_AM,Latin America,solar,Solar PV,21,69,0.2026,0.0501,40.2
HiT,R10LATIN_AM,Latin America,solar,Solar PV,22,94,0.2023,0.034,57.43
HiT,R10LATIN_AM,Latin America,solar,Solar PV,23,176,0.2014,0.0468,89.47
HiT,R10LATIN_AM,Latin America,solar,Solar PV,24,114,0.2014,0.0366,134.92
HiT,R10LATIN_AM,Latin America,solar,Solar PV,25,155,0.2012,0.0394,85.27
