config,r10_region,region_label,technology,technology_label,bin_rank,n_cells,avg_cf,std_cf,total_capacity_gw
HiT,R10LATIN_AM,Latin America,solar,Solar PV,26,76,0.2003,0.0339,52.84
HiT,R10LATIN_AM,Latin America,solar,Solar PV,27,73,0.1965,0.0525,7.47
HiT,R10LATIN_AM,Latin America,solar,Solar PV,28,101,0.196,0.0375,18.84
HiT,R10LATIN_AM,Latin America,solar,Solar PV,29,249,0.1958,0.0496,285.77
HiT,R10LATIN_AM,Latin America,solar,Solar PV,30,114,0.1956,0.0395,140.05
HiT,R10LATIN_AM,Latin America,solar,Solar PV,31,186,0.1952,0.0452,151.53
HiT,R10LATIN_AM,Latin America,solar,Solar PV,32,227,0.1948,0.051,83.89
HiT,R10LATIN_AM,Latin America,solar,Solar PV,33,178,0.1944,0.0425,162.68
HiT,R10LATIN_AM,Latin America,solar,Solar PV,34,64,0.193,0.0376,22.48
HiT,R10LATIN_AM,Latin America,solar,Solar PV,35,76,0.1924,0.0391,53.42
HiT,R10LATIN_AM,Latin America,solar,Solar PV,36,139,0.1917,0.0452,135.39
HiT,R10LATIN_AM,Latin America,solar,Solar PV,37,87,0.1917,0.0486,14.79
HiT,R10LATIN_AM,Latin America,solar,Solar PV,38,121,0.1914,0.0472,49.01
HiT,R10LATIN_AM,Latin America,solar,Solar PV,39,171,0.1905,0.0487,93.16
HiT,R10LATIN_AM,Latin America,solar,Solar PV,40,95,0.1888,0.0451,101.92
HiT,R10LATIN_AM,Latin America,solar,Solar PV,41,63,0.1876,0.0412,65.06
HiT,R10LATIN_AM,Latin America,solar,Solar PV,42,122,0.1864,0.0427,61.52
HiT,R10LATIN_AM,Latin America,solar,Solar PV,43,116,0.1862,0.0427,346.66
HiT,R10LATIN_AM,Latin America,solar,Solar PV,44,139,0.1835,0.0416,118.93
HiT,R10LATIN_AM,Latin America,solar,Solar PV,45,145,0.1831,0.0427,487.02
HiT,R10LATIN_AM,Latin America,solar,Solar PV,46,116,0.1815,0.042,18.72
HiT,R10LATIN_AM,Latin America,solar,Solar PV,47,93,0.1788,0.0425,20.88
HiT,R10LATIN_AM,Latin America,solar,Solar PV,48,66,0.1788,0.0442,19.11
HiT,R10LATIN_AM,Latin America,solar,Solar PV,49,157,0.177,0.0459,30.91
HiT,R10LATIN_AM,Latin America,solar,Solar PV,50,48,0.1714,0.0402,1.95
HiT,R10LATIN_AM,Latin America,solar,Solar PV,51,112,0.1705,0.0431,435.64
HiT,R10LATIN_AM,Latin America,solar,Solar PV,52,130,0.1688,0.0429,321.81
HiT,R10LATIN_AM,Latin America,solar,Solar PV,53,40,0.1675,0.0401,7.07
LoT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,1,977,0.412,0.308,1701.67
LoT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,2,927,0.3147,0.2185,898.22
LoT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,3,427,0.2313,0.153,249.7
LoT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,4,1072,0.2121,0.2254,863.47
LoT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,5,338,0.1913,0.1249,199.62
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,1,98,0.641,0.2618,89.9
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,2,157,0.4707,0.2718,636.84
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,3,158,0.452,0.2838,505.81
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,4,125,0.3814,0.1998,159.48
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,5,109,0.3561,0.2677,63.43
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,6,60,0.3302,0.2158,130.2
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,7,104,0.3268,0.2073,320.45
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,8,68,0.3177,0.2061,87.59
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,9,84,0.304,0.1292,109.74
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,10,118,0.3038,0.1937,107.1
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,11,176,0.2843,0.1551,154.46
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,12,130,0.2773,0.123,105.9
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,13,225,0.2763,0.1861,135.7
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,14,73,0.2542,0.1613,68.38
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,15,140,0.2463,0.1212,90.05
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,16,72,0.2424,0.1625,15.26
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,17,194,0.2205,0.1316,144.31
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,18,54,0.2162,0.1725,42.42
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,19,32,0.2066,0.1519,44.99
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,20,72,0.2056,0.1397,106.11
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,21,38,0.2054,0.1369,10.89
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,22,172,0.2035,0.147,130.03
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,23,93,0.2011,0.1769,54.84
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,24,87,0.1792,0.0836,14.33
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,25,51,0.1692,0.1135,90.51
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,26,95,0.1612,0.1281,104.13
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,27,45,0.1588,0.1041,23.66
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,28,39,0.1573,0.1662,7.22
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,29,96,0.156,0.1039,20.49
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,30,72,0.155,0.1103,39.67
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,31,113,0.1533,0.1513,44.68
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,32,85,0.1457,0.1201,82.2
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,33,137,0.1268,0.0832,12.16
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,34,74,0.1203,0.063,43.98
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,35,104,0.12,0.0759,36.71
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,36,22,0.1076,0.0801,13.18
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,37,53,0.1068,0.0544,17.03
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,38,36,0.0956,0.046,22.66
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,39,70,0.0956,0.0632,11.33
HiT,R10LATIN_AM,Latin America,wind_onshore,Wind onshore,40,10,0.0489,0.0321,14.82
LoT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,1,835,0.532,0.3448,3619.22
LoT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,2,576,0.3653,0.243,1133.18
LoT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,3,272,0.3291,0.2312,536.91
LoT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,4,79,0.2787,0.1467,151.86
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,1,203,0.6869,0.295,1176.65
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,2,86,0.5787,0.2407,596.62
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,3,67,0.5373,0.235,370.37
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,4,131,0.4767,0.2325,310.75
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,5,70,0.468,0.1851,267.51
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,6,59,0.4294,0.2677,260.83
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,7,56,0.4266,0.2782,145.27
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,8,115,0.4026,0.2017,142.63
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,9,116,0.3736,0.1558,168.25
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,10,30,0.3675,0.1765,67.0
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,11,69,0.367,0.1492,190.21
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,12,76,0.3564,0.201,391.52
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,13,38,0.3476,0.1422,98.84
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,14,88,0.338,0.1626,72.15
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,15,37,0.3249,0.1419,33.34
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,16,42,0.3222,0.0849,83.36
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,17,32,0.3156,0.1124,59.21
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,18,42,0.3102,0.1017,68.96
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,19,91,0.307,0.112,284.09
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,20,37,0.3022,0.1365,35.49
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,21,53,0.3004,0.1399,69.75
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,22,23,0.2808,0.181,68.09
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,23,79,0.2787,0.1467,151.86
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,24,71,0.2787,0.1504,208.62
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,25,16,0.2701,0.1309,58.2
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,26,25,0.2379,0.0991,56.04
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,27,6,0.0804,0.0482,3.02
HiT,R10LATIN_AM,Latin America,wind_offshore,Wind offshore,28,4,0.0379,0.0168,2.54
LoT,R10MIDDLE_EAST,Middle East,solar,Solar PV,1,661,0.2692,0.0472,1531.43
LoT,R10MIDDLE_EAST,Middle East,solar,Solar PV,2,788,0.2667,0.0367,2075.51
LoT,R10MIDDLE_EAST,Middle East,solar,Solar PV,3,494,0.2659,0.0317,1351.55
LoT,R10MIDDLE_EAST,Middle East,solar,Solar PV,4,587,0.2601,0.0424,1158.6
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,1,86,0.2805,0.02,229.11
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,2,81,0.279,0.0216,224.8
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,3,61,0.2741,0.0229,164.42
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,4,38,0.2723,0.0254,31.84
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,5,89,0.2712,0.024,209.22
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,6,98,0.2703,0.016,334.45
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,7,81,0.2703,0.0271,118.25
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,8,110,0.2703,0.0199,330.34
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,9,166,0.2685,0.0185,549.93
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,10,108,0.2681,0.0242,382.27
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,11,91,0.2673,0.0178,260.64
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,12,91,0.2669,0.0249,229.58
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,13,79,0.2668,0.0185,225.94
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,14,78,0.2661,0.0226,172.87
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,15,136,0.2655,0.0257,319.44
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,16,55,0.2649,0.0144,153.35
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,17,102,0.2648,0.0198,336.18
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,18,161,0.2641,0.0306,317.6
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,19,87,0.2637,0.0233,213.2
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,20,63,0.2589,0.0241,192.92
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,21,43,0.2584,0.0235,64.22
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,22,59,0.2583,0.0164,155.95
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,23,74,0.2574,0.0295,33.61
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,24,90,0.257,0.0208,203.37
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,25,73,0.2563,0.0208,184.12
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,26,28,0.2557,0.0173,76.23
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,27,76,0.2551,0.0231,180.2
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,28,39,0.2528,0.0323,13.65
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,29,50,0.2527,0.0262,102.85
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,30,41,0.2493,0.0235,33.41
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,31,46,0.2463,0.03,52.37
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,32,26,0.2227,0.0333,16.27
HiT,R10MIDDLE_EAST,Middle East,solar,Solar PV,33,24,0.2005,0.0379,4.48
LoT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,1,770,0.2971,0.2399,1784.21
LoT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,2,583,0.269,0.2195,1271.99
LoT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,3,660,0.2107,0.2403,1304.89
LoT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,4,127,0.1353,0.13,172.32
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,1,109,0.3547,0.2031,202.42
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,2,54,0.3361,0.1566,119.47
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,3,93,0.3266,0.1753,184.97
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,4,88,0.3202,0.1698,225.91
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,5,172,0.3189,0.2043,437.06
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,6,105,0.3037,0.1815,262.27
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,7,67,0.3034,0.1588,152.17
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,8,64,0.2969,0.1963,158.36
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,9,131,0.2766,0.2168,232.22
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,10,107,0.2682,0.1698,258.97
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,11,86,0.2679,0.2235,242.5
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,12,85,0.261,0.1407,215.15
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,13,68,0.2598,0.1335,129.38
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,14,44,0.2564,0.2274,21.87
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,15,67,0.2424,0.1372,165.64
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,16,91,0.2413,0.1425,202.06
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,17,77,0.2346,0.1232,184.01
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,18,71,0.2236,0.1632,154.84
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,19,42,0.2049,0.1305,51.76
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,20,56,0.182,0.1628,83.99
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,21,42,0.1797,0.1311,81.35
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,22,22,0.1762,0.123,67.96
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,23,72,0.1714,0.1958,128.39
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,24,36,0.1487,0.1175,76.04
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,25,32,0.148,0.1129,73.29
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,26,58,0.1366,0.1028,36.53
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,27,37,0.1364,0.0947,75.49
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,28,68,0.1363,0.121,142.44
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,29,32,0.1333,0.0948,60.31
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,30,45,0.1299,0.112,85.43
HiT,R10MIDDLE_EAST,Middle East,wind_onshore,Wind onshore,31,19,0.1133,0.0833,21.17
LoT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,1,79,0.3897,0.1859,152.09
LoT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,2,133,0.3004,0.2788,393.31
LoT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,3,63,0.292,0.1532,168.92
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,1,31,0.4519,0.124,58.95
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,2,39,0.3742,0.1414,77.13
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,3,26,0.3427,0.1723,81.85
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,4,26,0.3399,0.1476,73.99
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,5,39,0.3222,0.1295,85.82
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,6,20,0.322,0.1214,76.16
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,7,20,0.3011,0.1278,39.31
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,8,24,0.2609,0.0839,83.09
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,9,15,0.2534,0.1065,58.93
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,10,13,0.2376,0.0997,45.06
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,11,9,0.2361,0.0979,16.01
HiT,R10MIDDLE_EAST,Middle East,wind_offshore,Wind offshore,12,13,0.1634,0.1108,18.0
LoT,R10NORTH_AM,North America,solar,Solar PV,1,1743,0.2659,0.0802,3042.97
LoT,R10NORTH_AM,North America,solar,Solar PV,2,2046,0.2124,0.0939,507.86
LoT,R10NORTH_AM,North America,solar,Solar PV,3,1488,0.1981,0.0886,1910.64
LoT,R10NORTH_AM,North America,solar,Solar PV,4,464,0.1889,0.0817,364.9
LoT,R10NORTH_AM,North America,solar,Solar PV,5,856,0.1474,0.0879,141.89
HiT,R10NORTH_AM,North America,solar,Solar PV,1,381,0.2868,0.0495,936.2
HiT,R10NORTH_AM,North America,solar,Solar PV,2,184,0.2742,0.0475,287.05
HiT,R10NORTH_AM,North America,solar,Solar PV,3,376,0.2697,0.0638,671.93
HiT,R10NORTH_AM,North America,solar,Solar PV,4,201,0.2692,0.0543,328.44
HiT,R10NORTH_AM,North America,solar,Solar PV,5,271,0.2485,0.0636,395.42
HiT,R10NORTH_AM,North America,solar,Solar PV,6,164,0.2276,0.0524,216.07
HiT,R10NORTH_AM,North America,solar,Solar PV,7,278,0.2235,0.0641,118.24
HiT,R10NORTH_AM,North America,solar,Solar PV,8,148,0.2219,0.057,167.08
HiT,R10NORTH_AM,North America,solar,Solar PV,9,186,0.2219,0.0627,108.21
HiT,R10NORTH_AM,North America,solar,Solar PV,10,130,0.2212,0.0529,54.64
HiT,R10NORTH_AM,North America,solar,Solar PV,11,166,0.2161,0.053,207.87
HiT,R10NORTH_AM,North America,solar,Solar PV,12,89,0.2101,0.0527,9.2
HiT,R10NORTH_AM,North America,solar,Solar PV,13,100,0.2069,0.0492,105.1
HiT,R10NORTH_AM,North America,solar,Solar PV,14,209,0.2056,0.0554,200.38
HiT,R10NORTH_AM,North America,solar,Solar PV,15,136,0.1997,0.0513,93.3
HiT,R10NORTH_AM,North America,solar,Solar PV,16,108,0.1993,0.051,58.67
HiT,R10NORTH_AM,North America,solar,Solar PV,17,140,0.1988,0.0563,496.14
HiT,R10NORTH_AM,North America,solar,Solar PV,18,115,0.1984,0.0531,102.35
HiT,R10NORTH_AM,North America,solar,Solar PV,19,109,0.1955,0.0566,154.96
HiT,R10NORTH_AM,North America,solar,Solar PV,20,119,0.1952,0.0568,7.23
HiT,R10NORTH_AM,North America,solar,Solar PV,21,76,0.1947,0.0429,135.07
HiT,R10NORTH_AM,North America,solar,Solar PV,22,141,0.1943,0.0597,97.93
HiT,R10NORTH_AM,North America,solar,Solar PV,23,120,0.1915,0.0584,161.18
HiT,R10NORTH_AM,North America,solar,Solar PV,24,119,0.1913,0.0536,281.21
HiT,R10NORTH_AM,North America,solar,Solar PV,25,105,0.1896,0.0571,130.9
HiT,R10NORTH_AM,North America,solar,Solar PV,26,83,0.1895,0.0508,118.54
HiT,R10NORTH_AM,North America,solar,Solar PV,27,111,0.186,0.0643,1.87
HiT,R10NORTH_AM,North America,solar,Solar PV,28,69,0.1855,0.0485,64.77
HiT,R10NORTH_AM,North America,solar,Solar PV,29,71,0.1844,0.0496,3.66
HiT,R10NORTH_AM,North America,solar,Solar PV,30,135,0.1809,0.0571,10.68
HiT,R10NORTH_AM,North America,solar,Solar PV,31,159,0.1805,0.0567,20.25
