config,r10_region,region_label,technology,technology_label,bin_rank,n_cells,avg_cf,std_cf,total_capacity_gw
HiT,R10NORTH_AM,North America,solar,Solar PV,32,93,0.1789,0.0641,15.47
HiT,R10NORTH_AM,North America,solar,Solar PV,33,76,0.1767,0.0508,9.84
HiT,R10NORTH_AM,North America,solar,Solar PV,34,102,0.1755,0.0573,11.09
HiT,R10NORTH_AM,North America,solar,Solar PV,35,88,0.1749,0.0535,5.31
HiT,R10NORTH_AM,North America,solar,Solar PV,36,71,0.174,0.0473,1.96
HiT,R10NORTH_AM,North America,solar,Solar PV,37,132,0.1728,0.0552,12.09
HiT,R10NORTH_AM,North America,solar,Solar PV,38,46,0.1725,0.0519,3.99
HiT,R10NORTH_AM,North America,solar,Solar PV,39,84,0.1671,0.0541,3.54
HiT,R10NORTH_AM,North America,solar,Solar PV,40,76,0.1665,0.0585,2.11
HiT,R10NORTH_AM,North America,solar,Solar PV,41,83,0.1655,0.056,4.06
HiT,R10NORTH_AM,North America,solar,Solar PV,42,99,0.1647,0.0545,4.93
HiT,R10NORTH_AM,North America,solar,Solar PV,43,83,0.1643,0.0532,2.81
HiT,R10NORTH_AM,North America,solar,Solar PV,44,52,0.1625,0.0438,5.83
HiT,R10NORTH_AM,North America,solar,Solar PV,45,101,0.1583,0.0528,6.48
HiT,R10NORTH_AM,North America,solar,Solar PV,46,104,0.1581,0.0534,5.76
HiT,R10NORTH_AM,North America,solar,Solar PV,47,65,0.1558,0.0519,7.04
HiT,R10NORTH_AM,North America,solar,Solar PV,48,92,0.1534,0.0558,3.38
HiT,R10NORTH_AM,North America,solar,Solar PV,49,59,0.1497,0.0459,10.23
HiT,R10NORTH_AM,North America,solar,Solar PV,50,59,0.1487,0.0501,6.5
HiT,R10NORTH_AM,North America,solar,Solar PV,51,109,0.1482,0.0553,37.07
HiT,R10NORTH_AM,North America,solar,Solar PV,52,124,0.14,0.0603,64.22
LoT,R10NORTH_AM,North America,wind_onshore,Wind onshore,1,3807,0.3884,0.3167,2438.9
LoT,R10NORTH_AM,North America,wind_onshore,Wind onshore,2,1258,0.2652,0.2242,542.08
LoT,R10NORTH_AM,North America,wind_onshore,Wind onshore,3,397,0.1985,0.1648,49.97
LoT,R10NORTH_AM,North America,wind_onshore,Wind onshore,4,407,0.1597,0.1506,402.87
LoT,R10NORTH_AM,North America,wind_onshore,Wind onshore,5,278,0.152,0.1429,289.46
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,1,192,0.4992,0.2236,99.81
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,2,157,0.4927,0.2506,34.38
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,3,214,0.4579,0.2452,100.77
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,4,221,0.4434,0.2334,228.81
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,5,130,0.4409,0.2218,292.28
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,6,105,0.4359,0.2011,31.92
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,7,119,0.4247,0.2183,31.7
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,8,202,0.4078,0.2111,101.5
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,9,253,0.4057,0.2211,461.64
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,10,169,0.3889,0.2118,221.18
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,11,260,0.3767,0.2399,13.34
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,12,218,0.3752,0.2134,36.63
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,13,121,0.3547,0.2573,131.76
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,14,166,0.343,0.1935,31.19
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,15,85,0.3391,0.1688,68.54
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,16,182,0.3331,0.1813,72.9
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,17,217,0.3304,0.2003,47.09
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,18,106,0.3167,0.1864,127.11
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,19,130,0.3072,0.1543,12.64
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,20,154,0.3065,0.164,178.93
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,21,87,0.2996,0.1259,4.21
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,22,138,0.2963,0.2005,172.4
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,23,182,0.287,0.1697,37.52
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,24,85,0.2859,0.2225,158.16
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,25,155,0.2757,0.1538,16.06
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,26,81,0.2679,0.1454,8.55
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,27,152,0.2546,0.1389,7.99
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,28,96,0.2316,0.1122,41.82
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,29,102,0.2261,0.1295,13.88
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,30,76,0.223,0.1376,28.45
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,31,131,0.219,0.1361,11.96
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,32,80,0.2084,0.0967,23.86
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,33,82,0.2046,0.1337,94.06
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,34,177,0.2035,0.1087,58.37
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,35,108,0.1984,0.1325,36.16
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,36,92,0.1902,0.1257,17.3
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,37,97,0.184,0.1244,82.59
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,38,53,0.1748,0.1091,38.84
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,39,135,0.1692,0.1096,32.7
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,40,33,0.1609,0.0766,21.82
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,41,102,0.1528,0.1258,149.93
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,42,78,0.1501,0.1395,74.99
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,43,79,0.1438,0.2017,8.81
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,44,80,0.1431,0.092,96.27
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,45,34,0.1407,0.0774,0.88
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,46,38,0.1255,0.0886,5.95
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,47,76,0.125,0.0955,107.75
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,48,22,0.1211,0.0815,6.87
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,49,52,0.1186,0.0826,36.61
HiT,R10NORTH_AM,North America,wind_onshore,Wind onshore,50,43,0.1177,0.1201,4.42
LoT,R10NORTH_AM,North America,wind_offshore,Wind offshore,1,1023,0.5284,0.3505,5125.52
LoT,R10NORTH_AM,North America,wind_offshore,Wind offshore,2,617,0.4522,0.2941,3153.06
LoT,R10NORTH_AM,North America,wind_offshore,Wind offshore,3,422,0.3548,0.2615,2018.88
LoT,R10NORTH_AM,North America,wind_offshore,Wind offshore,4,470,0.329,0.2595,2265.61
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,1,125,0.6474,0.2579,755.8
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,2,138,0.62,0.2413,785.42
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,3,76,0.5503,0.2136,388.96
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,4,128,0.5341,0.2318,594.91
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,5,83,0.5212,0.221,333.63
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,6,74,0.5067,0.193,292.67
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,7,180,0.5016,0.2708,985.59
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,8,75,0.4821,0.1794,428.7
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,9,118,0.4815,0.1962,744.27
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,10,91,0.4671,0.251,576.3
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,11,94,0.4415,0.1757,457.95
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,12,45,0.4395,0.2021,188.88
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,13,82,0.4384,0.1644,484.23
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,14,53,0.4212,0.1507,293.74
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,15,68,0.3974,0.158,357.98
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,16,56,0.3904,0.177,235.03
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,17,60,0.3903,0.1977,229.99
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,18,24,0.3651,0.1772,151.42
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,19,86,0.3615,0.1607,507.81
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,20,38,0.3587,0.0887,226.75
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,21,25,0.3546,0.1405,51.93
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,22,32,0.3536,0.1242,62.03
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,23,110,0.3533,0.1641,466.36
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,24,91,0.3482,0.1789,386.74
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,25,60,0.3448,0.1261,339.43
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,26,53,0.3417,0.1578,93.53
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,27,119,0.3382,0.1586,600.51
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,28,82,0.3344,0.1528,349.44
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,29,51,0.3148,0.1716,326.15
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,30,62,0.3112,0.1612,281.74
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,31,29,0.31,0.2255,104.93
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,32,43,0.301,0.1963,129.19
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,33,47,0.2892,0.1634,230.03
HiT,R10NORTH_AM,North America,wind_offshore,Wind offshore,34,34,0.286,0.1141,121.04
LoT,R10PAC_OECD,Pacific OECD,solar,Solar PV,1,573,0.2402,0.0526,1077.11
LoT,R10PAC_OECD,Pacific OECD,solar,Solar PV,2,1283,0.2354,0.061,2705.55
LoT,R10PAC_OECD,Pacific OECD,solar,Solar PV,3,334,0.1965,0.0666,277.06
LoT,R10PAC_OECD,Pacific OECD,solar,Solar PV,4,308,0.1828,0.0715,172.08
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,1,144,0.2468,0.035,383.69
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,2,167,0.2459,0.038,474.3
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,3,87,0.2436,0.0435,147.01
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,4,91,0.2407,0.038,49.25
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,5,90,0.2386,0.0294,252.58
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,6,180,0.236,0.0358,598.04
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,7,142,0.2358,0.0342,426.55
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,8,167,0.2355,0.038,524.82
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,9,89,0.2354,0.0352,248.4
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,10,60,0.2302,0.0283,182.92
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,11,122,0.2301,0.0436,74.94
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,12,71,0.2297,0.0348,13.29
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,13,73,0.2294,0.0386,59.43
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,14,77,0.2284,0.0412,15.45
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,15,92,0.2258,0.0426,34.17
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,16,106,0.2218,0.0465,32.87
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,17,71,0.2216,0.037,79.22
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,18,98,0.2189,0.0379,264.96
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,19,56,0.2137,0.0346,51.26
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,20,33,0.2013,0.0394,7.94
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,21,84,0.1942,0.0437,42.4
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,22,40,0.1858,0.0449,41.77
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,23,48,0.1852,0.0416,15.87
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,24,24,0.1845,0.0464,1.62
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,25,61,0.1831,0.0524,68.73
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,26,32,0.1814,0.0371,13.73
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,27,34,0.1814,0.0408,13.64
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,28,25,0.1761,0.0397,22.34
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,29,16,0.1751,0.0333,1.02
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,30,38,0.1716,0.0422,21.0
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,31,25,0.1714,0.0421,24.9
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,32,31,0.1705,0.0382,15.58
HiT,R10PAC_OECD,Pacific OECD,solar,Solar PV,33,24,0.1556,0.041,28.12
LoT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,1,829,0.3884,0.2643,2521.57
LoT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,2,694,0.3475,0.2484,1203.01
LoT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,3,648,0.3264,0.2474,1021.86
LoT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,4,320,0.2401,0.2837,621.69
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,1,117,0.4383,0.2025,205.42
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,2,43,0.4217,0.2222,14.95
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,3,73,0.4209,0.2199,241.42
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,4,127,0.4058,0.1892,438.49
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,5,117,0.4016,0.1782,470.79
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,6,79,0.3964,0.192,37.15
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,7,57,0.3934,0.179,10.13
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,8,87,0.3793,0.1679,328.39
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,9,167,0.3629,0.1891,600.08
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,10,97,0.3595,0.1673,268.06
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,11,140,0.3593,0.1634,573.69
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,12,43,0.3579,0.2361,8.05
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,13,140,0.3526,0.1749,468.68
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,14,100,0.3464,0.1539,185.19
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,15,90,0.3395,0.1744,174.42
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,16,50,0.3316,0.2199,77.49
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,17,82,0.3281,0.1776,108.32
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,18,84,0.328,0.1754,226.84
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,19,78,0.3034,0.252,98.03
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,20,40,0.3,0.1954,99.14
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,21,77,0.2862,0.141,67.41
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,22,61,0.2645,0.2434,138.77
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,23,55,0.2502,0.1861,160.59
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,24,50,0.244,0.1924,11.32
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,25,88,0.2327,0.1967,16.11
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,26,63,0.2274,0.1147,47.16
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,27,99,0.2079,0.1409,8.69
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,28,48,0.1998,0.1133,7.74
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,29,19,0.1945,0.1067,2.72
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,30,26,0.1933,0.175,2.26
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,31,44,0.1845,0.1479,111.05
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,32,18,0.1766,0.0783,78.91
HiT,R10PAC_OECD,Pacific OECD,wind_onshore,Wind onshore,33,32,0.1607,0.0946,80.67
LoT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,1,806,0.5183,0.3632,4436.29
LoT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,2,152,0.4299,0.2015,503.3
LoT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,3,355,0.4081,0.2927,1066.63
LoT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,4,302,0.3711,0.2436,1581.13
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,1,143,0.7335,0.253,1099.6
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,2,88,0.5501,0.2631,435.89
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,3,29,0.5368,0.1186,39.08
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,4,55,0.5236,0.2061,271.72
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,5,41,0.5056,0.1666,201.32
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,6,49,0.4778,0.261,303.5
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,7,61,0.4775,0.2401,295.75
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,8,51,0.4723,0.1765,332.37
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,9,46,0.4628,0.243,303.4
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,10,74,0.442,0.1286,339.07
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,11,112,0.4405,0.2321,344.99
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,12,99,0.4355,0.1662,272.23
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,13,53,0.4232,0.1583,231.08
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,14,78,0.4219,0.234,148.45
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,15,79,0.4176,0.1518,361.7
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,16,33,0.4087,0.1541,161.93
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,17,32,0.4065,0.1616,268.46
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,18,77,0.405,0.2223,356.42
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,19,54,0.3847,0.1581,181.2
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,20,37,0.38,0.206,112.19
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,21,41,0.358,0.1673,117.88
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,22,42,0.354,0.1869,25.05
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,23,45,0.3521,0.2437,122.54
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,24,79,0.3389,0.1485,587.03
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,25,39,0.3305,0.1819,164.04
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,26,41,0.259,0.1074,254.26
HiT,R10PAC_OECD,Pacific OECD,wind_offshore,Wind offshore,27,37,0.2569,0.1129,256.21
LoT,R10REF_ECON,Reforming Economies,solar,Solar PV,1,2244,0.2035,0.0759,4820.69
LoT,R10REF_ECON,Reforming Economies,solar,Solar PV,2,976,0.1794,0.0882,2989.93
LoT,R10REF_ECON,Reforming Economies,solar,Solar PV,3,585,0.1598,0.063,845.17
LoT,R10REF_ECON,Reforming Economies,solar,Solar PV,4,1030,0.1537,0.0738,2442.98
LoT,R10REF_ECON,Reforming Economies,solar,Solar PV,5,683,0.1397,0.0617,1991.38
HiT,R10REF_ECON,Reforming Economies,solar,Solar PV,1,258,0.2324,0.0402,791.38
