ts_level,ts_label,timeslice_id,season_code,tod_code,n_seasons,n_tod_blocks,months,hours_1indexed,n_hours_per_day,n_days_in_season,annual_hours,fraction_of_year
ts_4,TS04,S1_H1,S1,H1,2,2,"[1, 2, 3, 4, 5, 12]","[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 23, 24]",12,182,2184,0.249315
ts_4,TS04,S1_H2,S1,H2,2,2,"[1, 2, 3, 4, 5, 12]","[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",12,182,2184,0.249315
ts_4,TS04,S2_H1,S2,H1,2,2,"[6, 7, 8, 9, 10, 11]","[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 23, 24]",12,183,2196,0.250685
ts_4,TS04,S2_H2,S2,H2,2,2,"[6, 7, 8, 9, 10, 11]","[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",12,183,2196,0.250685
ts_12,TS12,S1_H1,S1,H1,4,3,"[1, 2, 12]","[1, 2, 3, 4, 5, 6, 7, 8]",8,90,720,0.082192
ts_12,TS12,S1_H2,S1,H2,4,3,"[1, 2, 12]","[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",10,90,900,0.10274
ts_12,TS12,S1_H3,S1,H3,4,3,"[1, 2, 12]","[19, 20, 21, 22, 23, 24]",6,90,540,0.061644
ts_12,TS12,S2_H1,S2,H1,4,3,"[3, 4, 5]","[1, 2, 3, 4, 5, 6, 7, 8]",8,92,736,0.084018
ts_12,TS12,S2_H2,S2,H2,4,3,"[3, 4, 5]","[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",10,92,920,0.105023
ts_12,TS12,S2_H3,S2,H3,4,3,"[3, 4, 5]","[19, 20, 21, 22, 23, 24]",6,92,552,0.063014
ts_12,TS12,S3_H1,S3,H1,4,3,"[6, 7, 8]","[1, 2, 3, 4, 5, 6, 7, 8]",8,92,736,0.084018
ts_12,TS12,S3_H2,S3,H2,4,3,"[6, 7, 8]","[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",10,92,920,0.105023
ts_12,TS12,S3_H3,S3,H3,4,3,"[6, 7, 8]","[19, 20, 21, 22, 23, 24]",6,92,552,0.063014
ts_12,TS12,S4_H1,S4,H1,4,3,"[9, 10, 11]","[1, 2, 3, 4, 5, 6, 7, 8]",8,91,728,0.083105
ts_12,TS12,S4_H2,S4,H2,4,3,"[9, 10, 11]","[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",10,91,910,0.103881
ts_12,TS12,S4_H3,S4,H3,4,3,"[9, 10, 11]","[19, 20, 21, 22, 23, 24]",6,91,546,0.062329
ts_24,TS24,S1_H1,S1,H1,6,4,"[1, 12]","[1, 2, 3, 4, 5, 6]",6,62,372,0.042466
ts_24,TS24,S1_H2,S1,H2,6,4,"[1, 12]","[7, 8, 9, 10, 11, 12]",6,62,372,0.042466
ts_24,TS24,S1_H3,S1,H3,6,4,"[1, 12]","[13, 14, 15, 16, 17, 18]",6,62,372,0.042466
ts_24,TS24,S1_H4,S1,H4,6,4,"[1, 12]","[19, 20, 21, 22, 23, 24]",6,62,372,0.042466
ts_24,TS24,S2_H1,S2,H1,6,4,"[2, 3]","[1, 2, 3, 4, 5, 6]",6,59,354,0.040411
ts_24,TS24,S2_H2,S2,H2,6,4,"[2, 3]","[7, 8, 9, 10, 11, 12]",6,59,354,0.040411
ts_24,TS24,S2_H3,S2,H3,6,4,"[2, 3]","[13, 14, 15, 16, 17, 18]",6,59,354,0.040411
ts_24,TS24,S2_H4,S2,H4,6,4,"[2, 3]","[19, 20, 21, 22, 23, 24]",6,59,354,0.040411
ts_24,TS24,S3_H1,S3,H1,6,4,"[4, 5]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_24,TS24,S3_H2,S3,H2,6,4,"[4, 5]","[7, 8, 9, 10, 11, 12]",6,61,366,0.041781
ts_24,TS24,S3_H3,S3,H3,6,4,"[4, 5]","[13, 14, 15, 16, 17, 18]",6,61,366,0.041781
ts_24,TS24,S3_H4,S3,H4,6,4,"[4, 5]","[19, 20, 21, 22, 23, 24]",6,61,366,0.041781
ts_24,TS24,S4_H1,S4,H1,6,4,"[6, 7]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_24,TS24,S4_H2,S4,H2,6,4,"[6, 7]","[7, 8, 9, 10, 11, 12]",6,61,366,0.041781
ts_24,TS24,S4_H3,S4,H3,6,4,"[6, 7]","[13, 14, 15, 16, 17, 18]",6,61,366,0.041781
ts_24,TS24,S4_H4,S4,H4,6,4,"[6, 7]","[19, 20, 21, 22, 23, 24]",6,61,366,0.041781
ts_24,TS24,S5_H1,S5,H1,6,4,"[8, 9]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_24,TS24,S5_H2,S5,H2,6,4,"[8, 9]","[7, 8, 9, 10, 11, 12]",6,61,366,0.041781
ts_24,TS24,S5_H3,S5,H3,6,4,"[8, 9]","[13, 14, 15, 16, 17, 18]",6,61,366,0.041781
ts_24,TS24,S5_H4,S5,H4,6,4,"[8, 9]","[19, 20, 21, 22, 23, 24]",6,61,366,0.041781
ts_24,TS24,S6_H1,S6,H1,6,4,"[10, 11]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_24,TS24,S6_H2,S6,H2,6,4,"[10, 11]","[7, 8, 9, 10, 11, 12]",6,61,366,0.041781
ts_24,TS24,S6_H3,S6,H3,6,4,"[10, 11]","[13, 14, 15, 16, 17, 18]",6,61,366,0.041781
ts_24,TS24,S6_H4,S6,H4,6,4,"[10, 11]","[19, 20, 21, 22, 23, 24]",6,61,366,0.041781
ts_36,TS36,S1_H1,S1,H1,6,6,"[1, 12]","[1, 2, 3, 4]",4,62,248,0.028311
ts_36,TS36,S1_H2,S1,H2,6,6,"[1, 12]","[5, 6, 7, 8]",4,62,248,0.028311
ts_36,TS36,S1_H3,S1,H3,6,6,"[1, 12]","[9, 10, 11, 12]",4,62,248,0.028311
ts_36,TS36,S1_H4,S1,H4,6,6,"[1, 12]","[13, 14, 15, 16]",4,62,248,0.028311
ts_36,TS36,S1_H5,S1,H5,6,6,"[1, 12]","[17, 18, 19, 20]",4,62,248,0.028311
ts_36,TS36,S1_H6,S1,H6,6,6,"[1, 12]","[21, 22, 23, 24]",4,62,248,0.028311
ts_36,TS36,S2_H1,S2,H1,6,6,"[2, 3]","[1, 2, 3, 4]",4,59,236,0.026941
ts_36,TS36,S2_H2,S2,H2,6,6,"[2, 3]","[5, 6, 7, 8]",4,59,236,0.026941
ts_36,TS36,S2_H3,S2,H3,6,6,"[2, 3]","[9, 10, 11, 12]",4,59,236,0.026941
ts_36,TS36,S2_H4,S2,H4,6,6,"[2, 3]","[13, 14, 15, 16]",4,59,236,0.026941
ts_36,TS36,S2_H5,S2,H5,6,6,"[2, 3]","[17, 18, 19, 20]",4,59,236,0.026941
ts_36,TS36,S2_H6,S2,H6,6,6,"[2, 3]","[21, 22, 23, 24]",4,59,236,0.026941
ts_36,TS36,S3_H1,S3,H1,6,6,"[4, 5]","[1, 2, 3, 4]",4,61,244,0.027854
ts_36,TS36,S3_H2,S3,H2,6,6,"[4, 5]","[5, 6, 7, 8]",4,61,244,0.027854
ts_36,TS36,S3_H3,S3,H3,6,6,"[4, 5]","[9, 10, 11, 12]",4,61,244,0.027854
ts_36,TS36,S3_H4,S3,H4,6,6,"[4, 5]","[13, 14, 15, 16]",4,61,244,0.027854
ts_36,TS36,S3_H5,S3,H5,6,6,"[4, 5]","[17, 18, 19, 20]",4,61,244,0.027854
ts_36,TS36,S3_H6,S3,H6,6,6,"[4, 5]","[21, 22, 23, 24]",4,61,244,0.027854
ts_36,TS36,S4_H1,S4,H1,6,6,"[6, 7]","[1, 2, 3, 4]",4,61,244,0.027854
ts_36,TS36,S4_H2,S4,H2,6,6,"[6, 7]","[5, 6, 7, 8]",4,61,244,0.027854
ts_36,TS36,S4_H3,S4,H3,6,6,"[6, 7]","[9, 10, 11, 12]",4,61,244,0.027854
ts_36,TS36,S4_H4,S4,H4,6,6,"[6, 7]","[13, 14, 15, 16]",4,61,244,0.027854
ts_36,TS36,S4_H5,S4,H5,6,6,"[6, 7]","[17, 18, 19, 20]",4,61,244,0.027854
ts_36,TS36,S4_H6,S4,H6,6,6,"[6, 7]","[21, 22, 23, 24]",4,61,244,0.027854
ts_36,TS36,S5_H1,S5,H1,6,6,"[8, 9]","[1, 2, 3, 4]",4,61,244,0.027854
ts_36,TS36,S5_H2,S5,H2,6,6,"[8, 9]","[5, 6, 7, 8]",4,61,244,0.027854
ts_36,TS36,S5_H3,S5,H3,6,6,"[8, 9]","[9, 10, 11, 12]",4,61,244,0.027854
ts_36,TS36,S5_H4,S5,H4,6,6,"[8, 9]","[13, 14, 15, 16]",4,61,244,0.027854
ts_36,TS36,S5_H5,S5,H5,6,6,"[8, 9]","[17, 18, 19, 20]",4,61,244,0.027854
ts_36,TS36,S5_H6,S5,H6,6,6,"[8, 9]","[21, 22, 23, 24]",4,61,244,0.027854
ts_36,TS36,S6_H1,S6,H1,6,6,"[10, 11]","[1, 2, 3, 4]",4,61,244,0.027854
ts_36,TS36,S6_H2,S6,H2,6,6,"[10, 11]","[5, 6, 7, 8]",4,61,244,0.027854
ts_36,TS36,S6_H3,S6,H3,6,6,"[10, 11]","[9, 10, 11, 12]",4,61,244,0.027854
ts_36,TS36,S6_H4,S6,H4,6,6,"[10, 11]","[13, 14, 15, 16]",4,61,244,0.027854
ts_36,TS36,S6_H5,S6,H5,6,6,"[10, 11]","[17, 18, 19, 20]",4,61,244,0.027854
ts_36,TS36,S6_H6,S6,H6,6,6,"[10, 11]","[21, 22, 23, 24]",4,61,244,0.027854
ts_48,TS48,S1_H1,S1,H1,6,8,"[1, 12]","[1, 2, 3, 4, 5, 6]",6,62,372,0.042466
ts_48,TS48,S1_H2,S1,H2,6,8,"[1, 12]","[7, 8]",2,62,124,0.014155
ts_48,TS48,S1_H3,S1,H3,6,8,"[1, 12]","[9, 10, 11, 12]",4,62,248,0.028311
ts_48,TS48,S1_H4,S1,H4,6,8,"[1, 12]","[13, 14, 15, 16]",4,62,248,0.028311
ts_48,TS48,S1_H5,S1,H5,6,8,"[1, 12]","[17, 18]",2,62,124,0.014155
ts_48,TS48,S1_H6,S1,H6,6,8,"[1, 12]",[19],1,62,62,0.007078
ts_48,TS48,S1_H7,S1,H7,6,8,"[1, 12]","[20, 21, 22]",3,62,186,0.021233
ts_48,TS48,S1_H8,S1,H8,6,8,"[1, 12]","[23, 24]",2,62,124,0.014155
ts_48,TS48,S2_H1,S2,H1,6,8,"[2, 3]","[1, 2, 3, 4, 5, 6]",6,59,354,0.040411
ts_48,TS48,S2_H2,S2,H2,6,8,"[2, 3]","[7, 8]",2,59,118,0.01347
ts_48,TS48,S2_H3,S2,H3,6,8,"[2, 3]","[9, 10, 11, 12]",4,59,236,0.026941
ts_48,TS48,S2_H4,S2,H4,6,8,"[2, 3]","[13, 14, 15, 16]",4,59,236,0.026941
ts_48,TS48,S2_H5,S2,H5,6,8,"[2, 3]","[17, 18]",2,59,118,0.01347
ts_48,TS48,S2_H6,S2,H6,6,8,"[2, 3]",[19],1,59,59,0.006735
ts_48,TS48,S2_H7,S2,H7,6,8,"[2, 3]","[20, 21, 22]",3,59,177,0.020205
ts_48,TS48,S2_H8,S2,H8,6,8,"[2, 3]","[23, 24]",2,59,118,0.01347
ts_48,TS48,S3_H1,S3,H1,6,8,"[4, 5]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_48,TS48,S3_H2,S3,H2,6,8,"[4, 5]","[7, 8]",2,61,122,0.013927
ts_48,TS48,S3_H3,S3,H3,6,8,"[4, 5]","[9, 10, 11, 12]",4,61,244,0.027854
ts_48,TS48,S3_H4,S3,H4,6,8,"[4, 5]","[13, 14, 15, 16]",4,61,244,0.027854
ts_48,TS48,S3_H5,S3,H5,6,8,"[4, 5]","[17, 18]",2,61,122,0.013927
ts_48,TS48,S3_H6,S3,H6,6,8,"[4, 5]",[19],1,61,61,0.006963
ts_48,TS48,S3_H7,S3,H7,6,8,"[4, 5]","[20, 21, 22]",3,61,183,0.02089
ts_48,TS48,S3_H8,S3,H8,6,8,"[4, 5]","[23, 24]",2,61,122,0.013927
ts_48,TS48,S4_H1,S4,H1,6,8,"[6, 7]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_48,TS48,S4_H2,S4,H2,6,8,"[6, 7]","[7, 8]",2,61,122,0.013927
ts_48,TS48,S4_H3,S4,H3,6,8,"[6, 7]","[9, 10, 11, 12]",4,61,244,0.027854
ts_48,TS48,S4_H4,S4,H4,6,8,"[6, 7]","[13, 14, 15, 16]",4,61,244,0.027854
ts_48,TS48,S4_H5,S4,H5,6,8,"[6, 7]","[17, 18]",2,61,122,0.013927
ts_48,TS48,S4_H6,S4,H6,6,8,"[6, 7]",[19],1,61,61,0.006963
ts_48,TS48,S4_H7,S4,H7,6,8,"[6, 7]","[20, 21, 22]",3,61,183,0.02089
ts_48,TS48,S4_H8,S4,H8,6,8,"[6, 7]","[23, 24]",2,61,122,0.013927
ts_48,TS48,S5_H1,S5,H1,6,8,"[8, 9]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_48,TS48,S5_H2,S5,H2,6,8,"[8, 9]","[7, 8]",2,61,122,0.013927
ts_48,TS48,S5_H3,S5,H3,6,8,"[8, 9]","[9, 10, 11, 12]",4,61,244,0.027854
ts_48,TS48,S5_H4,S5,H4,6,8,"[8, 9]","[13, 14, 15, 16]",4,61,244,0.027854
ts_48,TS48,S5_H5,S5,H5,6,8,"[8, 9]","[17, 18]",2,61,122,0.013927
ts_48,TS48,S5_H6,S5,H6,6,8,"[8, 9]",[19],1,61,61,0.006963
ts_48,TS48,S5_H7,S5,H7,6,8,"[8, 9]","[20, 21, 22]",3,61,183,0.02089
ts_48,TS48,S5_H8,S5,H8,6,8,"[8, 9]","[23, 24]",2,61,122,0.013927
ts_48,TS48,S6_H1,S6,H1,6,8,"[10, 11]","[1, 2, 3, 4, 5, 6]",6,61,366,0.041781
ts_48,TS48,S6_H2,S6,H2,6,8,"[10, 11]","[7, 8]",2,61,122,0.013927
ts_48,TS48,S6_H3,S6,H3,6,8,"[10, 11]","[9, 10, 11, 12]",4,61,244,0.027854
ts_48,TS48,S6_H4,S6,H4,6,8,"[10, 11]","[13, 14, 15, 16]",4,61,244,0.027854
ts_48,TS48,S6_H5,S6,H5,6,8,"[10, 11]","[17, 18]",2,61,122,0.013927
ts_48,TS48,S6_H6,S6,H6,6,8,"[10, 11]",[19],1,61,61,0.006963
ts_48,TS48,S6_H7,S6,H7,6,8,"[10, 11]","[20, 21, 22]",3,61,183,0.02089
ts_48,TS48,S6_H8,S6,H8,6,8,"[10, 11]","[23, 24]",2,61,122,0.013927
ts_72,TS72,S1_H01,S1,H01,6,12,"[1, 12]","[1, 2, 3, 22, 23, 24]",6,62,372,0.042466
ts_72,TS72,S1_H02,S1,H02,6,12,"[1, 12]","[4, 5, 6]",3,62,186,0.021233
ts_72,TS72,S1_H03,S1,H03,6,12,"[1, 12]",[7],1,62,62,0.007078
ts_72,TS72,S1_H04,S1,H04,6,12,"[1, 12]",[8],1,62,62,0.007078
ts_72,TS72,S1_H05,S1,H05,6,12,"[1, 12]",[9],1,62,62,0.007078
ts_72,TS72,S1_H06,S1,H06,6,12,"[1, 12]","[10, 11]",2,62,124,0.014155
ts_72,TS72,S1_H07,S1,H07,6,12,"[1, 12]","[12, 13]",2,62,124,0.014155
ts_72,TS72,S1_H08,S1,H08,6,12,"[1, 12]","[14, 15]",2,62,124,0.014155
ts_72,TS72,S1_H09,S1,H09,6,12,"[1, 12]","[16, 17]",2,62,124,0.014155
ts_72,TS72,S1_H10,S1,H10,6,12,"[1, 12]",[18],1,62,62,0.007078
ts_72,TS72,S1_H11,S1,H11,6,12,"[1, 12]",[19],1,62,62,0.007078
ts_72,TS72,S1_H12,S1,H12,6,12,"[1, 12]","[20, 21]",2,62,124,0.014155
ts_72,TS72,S2_H01,S2,H01,6,12,"[2, 3]","[1, 2, 3, 22, 23, 24]",6,59,354,0.040411
ts_72,TS72,S2_H02,S2,H02,6,12,"[2, 3]","[4, 5, 6]",3,59,177,0.020205
ts_72,TS72,S2_H03,S2,H03,6,12,"[2, 3]",[7],1,59,59,0.006735
ts_72,TS72,S2_H04,S2,H04,6,12,"[2, 3]",[8],1,59,59,0.006735
ts_72,TS72,S2_H05,S2,H05,6,12,"[2, 3]",[9],1,59,59,0.006735
ts_72,TS72,S2_H06,S2,H06,6,12,"[2, 3]","[10, 11]",2,59,118,0.01347
ts_72,TS72,S2_H07,S2,H07,6,12,"[2, 3]","[12, 13]",2,59,118,0.01347
ts_72,TS72,S2_H08,S2,H08,6,12,"[2, 3]","[14, 15]",2,59,118,0.01347
ts_72,TS72,S2_H09,S2,H09,6,12,"[2, 3]","[16, 17]",2,59,118,0.01347
ts_72,TS72,S2_H10,S2,H10,6,12,"[2, 3]",[18],1,59,59,0.006735
ts_72,TS72,S2_H11,S2,H11,6,12,"[2, 3]",[19],1,59,59,0.006735
ts_72,TS72,S2_H12,S2,H12,6,12,"[2, 3]","[20, 21]",2,59,118,0.01347
ts_72,TS72,S3_H01,S3,H01,6,12,"[4, 5]","[1, 2, 3, 22, 23, 24]",6,61,366,0.041781
ts_72,TS72,S3_H02,S3,H02,6,12,"[4, 5]","[4, 5, 6]",3,61,183,0.02089
ts_72,TS72,S3_H03,S3,H03,6,12,"[4, 5]",[7],1,61,61,0.006963
ts_72,TS72,S3_H04,S3,H04,6,12,"[4, 5]",[8],1,61,61,0.006963
ts_72,TS72,S3_H05,S3,H05,6,12,"[4, 5]",[9],1,61,61,0.006963
ts_72,TS72,S3_H06,S3,H06,6,12,"[4, 5]","[10, 11]",2,61,122,0.013927
ts_72,TS72,S3_H07,S3,H07,6,12,"[4, 5]","[12, 13]",2,61,122,0.013927
ts_72,TS72,S3_H08,S3,H08,6,12,"[4, 5]","[14, 15]",2,61,122,0.013927
ts_72,TS72,S3_H09,S3,H09,6,12,"[4, 5]","[16, 17]",2,61,122,0.013927
ts_72,TS72,S3_H10,S3,H10,6,12,"[4, 5]",[18],1,61,61,0.006963
ts_72,TS72,S3_H11,S3,H11,6,12,"[4, 5]",[19],1,61,61,0.006963
ts_72,TS72,S3_H12,S3,H12,6,12,"[4, 5]","[20, 21]",2,61,122,0.013927
ts_72,TS72,S4_H01,S4,H01,6,12,"[6, 7]","[1, 2, 3, 22, 23, 24]",6,61,366,0.041781
ts_72,TS72,S4_H02,S4,H02,6,12,"[6, 7]","[4, 5, 6]",3,61,183,0.02089
ts_72,TS72,S4_H03,S4,H03,6,12,"[6, 7]",[7],1,61,61,0.006963
ts_72,TS72,S4_H04,S4,H04,6,12,"[6, 7]",[8],1,61,61,0.006963
ts_72,TS72,S4_H05,S4,H05,6,12,"[6, 7]",[9],1,61,61,0.006963
ts_72,TS72,S4_H06,S4,H06,6,12,"[6, 7]","[10, 11]",2,61,122,0.013927
ts_72,TS72,S4_H07,S4,H07,6,12,"[6, 7]","[12, 13]",2,61,122,0.013927
ts_72,TS72,S4_H08,S4,H08,6,12,"[6, 7]","[14, 15]",2,61,122,0.013927
ts_72,TS72,S4_H09,S4,H09,6,12,"[6, 7]","[16, 17]",2,61,122,0.013927
ts_72,TS72,S4_H10,S4,H10,6,12,"[6, 7]",[18],1,61,61,0.006963
ts_72,TS72,S4_H11,S4,H11,6,12,"[6, 7]",[19],1,61,61,0.006963
ts_72,TS72,S4_H12,S4,H12,6,12,"[6, 7]","[20, 21]",2,61,122,0.013927
ts_72,TS72,S5_H01,S5,H01,6,12,"[8, 9]","[1, 2, 3, 22, 23, 24]",6,61,366,0.041781
ts_72,TS72,S5_H02,S5,H02,6,12,"[8, 9]","[4, 5, 6]",3,61,183,0.02089
ts_72,TS72,S5_H03,S5,H03,6,12,"[8, 9]",[7],1,61,61,0.006963
ts_72,TS72,S5_H04,S5,H04,6,12,"[8, 9]",[8],1,61,61,0.006963
ts_72,TS72,S5_H05,S5,H05,6,12,"[8, 9]",[9],1,61,61,0.006963
ts_72,TS72,S5_H06,S5,H06,6,12,"[8, 9]","[10, 11]",2,61,122,0.013927
ts_72,TS72,S5_H07,S5,H07,6,12,"[8, 9]","[12, 13]",2,61,122,0.013927
ts_72,TS72,S5_H08,S5,H08,6,12,"[8, 9]","[14, 15]",2,61,122,0.013927
ts_72,TS72,S5_H09,S5,H09,6,12,"[8, 9]","[16, 17]",2,61,122,0.013927
ts_72,TS72,S5_H10,S5,H10,6,12,"[8, 9]",[18],1,61,61,0.006963
ts_72,TS72,S5_H11,S5,H11,6,12,"[8, 9]",[19],1,61,61,0.006963
ts_72,TS72,S5_H12,S5,H12,6,12,"[8, 9]","[20, 21]",2,61,122,0.013927
ts_72,TS72,S6_H01,S6,H01,6,12,"[10, 11]","[1, 2, 3, 22, 23, 24]",6,61,366,0.041781
ts_72,TS72,S6_H02,S6,H02,6,12,"[10, 11]","[4, 5, 6]",3,61,183,0.02089
ts_72,TS72,S6_H03,S6,H03,6,12,"[10, 11]",[7],1,61,61,0.006963
ts_72,TS72,S6_H04,S6,H04,6,12,"[10, 11]",[8],1,61,61,0.006963
ts_72,TS72,S6_H05,S6,H05,6,12,"[10, 11]",[9],1,61,61,0.006963
ts_72,TS72,S6_H06,S6,H06,6,12,"[10, 11]","[10, 11]",2,61,122,0.013927
ts_72,TS72,S6_H07,S6,H07,6,12,"[10, 11]","[12, 13]",2,61,122,0.013927
ts_72,TS72,S6_H08,S6,H08,6,12,"[10, 11]","[14, 15]",2,61,122,0.013927
ts_72,TS72,S6_H09,S6,H09,6,12,"[10, 11]","[16, 17]",2,61,122,0.013927
ts_72,TS72,S6_H10,S6,H10,6,12,"[10, 11]",[18],1,61,61,0.006963
ts_72,TS72,S6_H11,S6,H11,6,12,"[10, 11]",[19],1,61,61,0.006963
ts_72,TS72,S6_H12,S6,H12,6,12,"[10, 11]","[20, 21]",2,61,122,0.013927
